,cycles,winner
0,9,B
1,23,B
2,5,A
3,11,B
4,6,A
5,10,A
6,41,B
7,24,A
8,7,A
9,12,B
10,14,B
11,8,A
12,39,A
13,8,A
14,6,B
15,6,B
16,9,B
17,71,B
18,9,A
19,7,A
20,8,B
21,10,B
22,9,A
23,9,A
24,8,A
25,8,A
26,28,A
27,6,A
28,10,B
29,26,B
30,16,A
31,11,B
32,5,B
33,11,A
34,8,A
35,23,B
36,7,A
37,11,B
38,29,B
39,13,A
40,13,B
41,6,B
42,34,B
43,20,B
44,16,A
45,8,A
46,13,B
47,38,A
48,8,A
49,7,A
50,12,B
51,9,B
52,5,A
53,18,B
54,9,A
55,6,B
56,16,B
57,20,A
58,16,A
59,10,A
60,73,A
61,14,B
62,15,A
63,10,B
64,8,A
65,8,A
66,13,B
67,10,A
68,12,A
69,13,B
70,13,B
71,30,B
72,5,B
73,7,A
74,12,A
75,14,A
76,15,B
77,24,A
78,41,A
79,9,B
80,15,A
81,33,B
82,17,B
83,9,B
84,9,A
85,10,A
86,7,A
87,15,A
88,27,B
89,33,B
90,14,A
91,13,A
92,8,A
93,32,A
94,18,B
95,7,A
96,9,B
97,42,A
98,17,B
99,9,B
100,10,A
101,47,B
102,6,B
103,51,B
104,9,B
105,14,A
106,6,B
107,7,A
108,34,B
109,46,A
110,42,B
111,8,B
112,37,A
113,14,A
114,8,A
115,24,A
116,32,A
117,13,B
118,6,B
119,12,A
120,42,A
121,7,B
122,15,A
123,18,B
124,9,B
125,8,A
126,20,A
127,31,A
128,16,A
129,7,A
130,24,A
131,8,B
132,15,B
133,8,A
134,13,B
135,11,B
136,21,A
137,10,B
138,16,A
139,40,A
140,7,B
141,19,A
142,9,A
143,17,A
144,22,A
145,20,B
146,5,A
147,12,B
148,12,B
149,24,B
150,15,A
151,8,A
152,8,A
153,21,A
154,45,B
155,82,B
156,19,B
157,28,B
158,20,A
159,11,B
160,19,A
161,10,A
162,5,A
163,19,B
164,6,A
165,22,A
166,8,B
167,11,A
168,23,A
169,13,A
170,24,B
171,18,B
172,6,A
173,13,A
174,16,B
175,10,A
176,7,A
177,6,B
178,7,B
179,34,B
180,18,A
181,21,A
182,14,B
183,13,B
184,7,A
185,9,A
186,14,B
187,28,A
188,10,A
189,27,B
190,5,A
191,24,A
192,13,A
193,13,B
194,7,A
195,17,A
196,10,B
197,11,B
198,6,A
199,26,A
200,33,B
201,29,B
202,23,A
203,7,A
204,34,B
205,16,B
206,26,A
207,9,B
208,12,B
209,10,A
210,30,A
211,10,A
212,19,A
213,47,A
214,40,A
215,6,B
216,26,A
217,84,A
218,16,A
219,11,A
220,19,B
221,17,B
222,27,B
223,17,B
224,25,A
225,14,B
226,16,B
227,11,A
228,8,A
229,16,A
230,20,A
231,11,B
232,18,A
233,11,A
234,5,A
235,6,B
236,16,B
237,13,B
238,13,B
239,57,A
240,10,A
241,8,B
242,12,A
243,22,B
244,35,B
245,9,A
246,13,A
247,29,A
248,8,A
249,7,B
250,23,A
251,17,B
252,16,A
253,24,B
254,21,B
255,5,A
256,22,B
257,7,B
258,7,A
259,9,B
260,5,B
261,13,A
262,57,A
263,7,B
264,13,A
265,16,A
266,10,B
267,9,A
268,5,A
269,6,A
270,27,A
271,9,A
272,21,B
273,5,A
274,11,A
275,12,B
276,7,A
277,9,B
278,9,A
279,46,B
280,8,A
281,7,B
282,24,B
283,18,B
284,30,A
285,5,A
286,8,A
287,29,B
288,20,A
289,6,B
290,6,A
291,7,B
292,9,B
293,9,A
294,12,A
295,6,B
296,8,A
297,7,B
298,6,A
299,9,B
300,10,B
301,14,A
302,14,B
303,24,A
304,14,B
305,11,A
306,24,A
307,5,A
308,24,B
309,6,B
310,13,B
311,14,A
312,14,A
313,13,B
314,45,B
315,13,B
316,7,B
317,16,A
318,7,B
319,15,B
320,16,A
321,6,A
322,10,A
323,7,A
324,15,A
325,7,A
326,15,B
327,58,B
328,26,A
329,5,B
330,14,A
331,26,B
332,25,B
333,11,B
334,7,B
335,6,A
336,8,A
337,5,A
338,14,B
339,7,A
340,41,B
341,11,A
342,8,B
343,6,A
344,7,B
345,16,A
346,8,A
347,12,B
348,7,B
349,7,A
350,19,B
351,22,B
352,13,B
353,11,A
354,5,A
355,6,A
356,23,A
357,13,B
358,23,A
359,11,B
360,13,B
361,11,A
362,6,B
363,11,B
364,13,B
365,14,B
366,24,B
367,66,A
368,33,B
369,27,A
370,32,A
371,25,B
372,6,A
373,6,A
374,20,A
375,17,A
376,34,B
377,12,B
378,27,B
379,13,A
380,35,B
381,25,A
382,40,B
383,17,A
384,8,A
385,18,B
386,31,A
387,6,A
388,12,B
389,7,A
390,9,A
391,21,B
392,18,B
393,6,A
394,23,A
395,13,A
396,21,B
397,15,B
398,13,A
399,20,A
400,18,B
401,12,B
402,18,B
403,8,A
404,35,B
405,33,B
406,20,A
407,8,B
408,7,A
409,17,B
410,8,A
411,29,B
412,11,B
413,9,B
414,5,B
415,10,B
416,20,A
417,11,A
418,8,B
419,16,B
420,21,A
421,18,A
422,37,B
423,6,A
424,15,A
425,16,B
426,24,B
427,16,B
428,16,A
429,53,A
430,54,A
431,14,B
432,21,A
433,6,A
434,78,B
435,17,B
436,9,B
437,13,B
438,20,A
439,10,A
440,58,A
441,31,B
442,10,A
443,34,A
444,6,A
445,9,B
446,34,A
447,17,A
448,12,B
449,32,A
450,8,B
451,23,B
452,11,B
453,23,B
454,13,A
455,6,B
456,21,B
457,27,B
458,7,A
459,23,A
460,10,B
461,26,A
462,7,B
463,6,B
464,5,B
465,5,A
466,12,A
467,11,B
468,101,A
469,7,A
470,18,A
471,7,B
472,21,B
473,34,A
474,14,A
475,6,A
476,8,B
477,20,B
478,24,A
479,51,B
480,11,A
481,20,B
482,20,B
483,22,A
484,38,A
485,10,B
486,34,A
487,6,B
488,14,A
489,48,B
490,10,B
491,5,B
492,35,B
493,10,A
494,8,A
495,14,A
496,32,B
497,10,A
498,7,A
499,22,B
500,8,B
501,34,A
502,5,B
503,7,A
504,7,A
505,17,B
506,23,B
507,15,A
508,9,B
509,10,B
510,14,B
511,5,A
512,14,B
513,26,A
514,9,B
515,8,A
516,27,B
517,9,B
518,10,A
519,36,A
520,11,A
521,20,B
522,6,B
523,22,A
524,6,A
525,21,B
526,10,A
527,10,A
528,5,B
529,5,A
530,15,B
531,7,A
532,23,A
533,12,A
534,25,B
535,36,B
536,26,A
537,25,A
538,23,A
539,13,B
540,13,B
541,6,A
542,46,B
543,6,A
544,6,B
545,9,B
546,10,B
547,25,A
548,11,B
549,6,A
550,27,B
551,8,B
552,6,A
553,15,B
554,10,B
555,12,A
556,37,B
557,11,B
558,6,A
559,7,A
560,16,B
561,13,B
562,23,B
563,5,B
564,13,A
565,19,B
566,18,A
567,36,B
568,28,A
569,7,A
570,21,B
571,17,A
572,15,A
573,12,A
574,8,A
575,24,A
576,14,A
577,45,A
578,6,A
579,20,A
580,14,A
581,20,B
582,32,B
583,28,B
584,7,B
585,31,B
586,26,B
587,6,B
588,26,B
589,17,B
590,20,B
591,22,A
592,8,A
593,7,B
594,52,A
595,8,B
596,19,B
597,16,B
598,6,B
599,12,B
600,29,A
601,27,B
602,24,B
603,9,A
604,17,B
605,5,B
606,7,A
607,15,B
608,26,A
609,6,A
610,9,A
611,17,A
612,19,B
613,29,A
614,8,B
615,8,B
616,26,A
617,5,B
618,9,B
619,11,A
620,59,A
621,88,A
622,32,A
623,27,A
624,58,B
625,20,A
626,17,B
627,22,A
628,9,A
629,7,A
630,22,A
631,25,B
632,16,A
633,73,A
634,53,A
635,12,A
636,6,A
637,5,B
638,17,B
639,8,B
640,20,A
641,18,A
642,86,A
643,55,A
644,12,A
645,10,A
646,10,A
647,14,A
648,20,B
649,5,B
650,18,A
651,29,A
652,21,B
653,43,B
654,15,A
655,8,B
656,17,A
657,9,A
658,17,B
659,13,A
660,14,A
661,30,A
662,30,A
663,26,A
664,5,A
665,21,B
666,10,A
667,23,A
668,6,A
669,14,A
670,7,A
671,27,B
672,26,A
673,12,B
674,7,B
675,27,B
676,8,A
677,7,B
678,18,A
679,8,A
680,48,B
681,9,B
682,17,A
683,6,B
684,12,B
685,14,B
686,19,A
687,21,B
688,23,B
689,23,A
690,25,A
691,27,B
692,36,A
693,9,A
694,11,B
695,5,B
696,9,B
697,36,B
698,30,A
699,14,B
700,6,B
701,23,B
702,14,B
703,13,B
704,5,B
705,10,A
706,9,B
707,5,B
708,11,A
709,7,B
710,54,A
711,12,A
712,11,A
713,7,A
714,49,A
715,17,B
716,10,A
717,27,A
718,37,B
719,14,A
720,14,B
721,19,B
722,13,B
723,15,A
724,21,A
725,5,A
726,7,B
727,7,B
728,12,A
729,31,B
730,23,B
731,12,A
732,9,B
733,15,B
734,9,B
735,5,B
736,14,A
737,5,A
738,17,B
739,11,B
740,6,B
741,55,A
742,5,B
743,9,A
744,16,A
745,9,B
746,29,A
747,28,A
748,5,A
749,34,A
750,7,B
751,13,A
752,93,B
753,27,A
754,40,B
755,11,B
756,31,B
757,5,B
758,24,B
759,50,B
760,8,B
761,10,B
762,12,A
763,7,A
764,25,B
765,5,A
766,14,B
767,20,B
768,16,B
769,52,B
770,16,B
771,10,B
772,22,A
773,13,B
774,7,B
775,19,B
776,21,B
777,20,B
778,10,B
779,13,B
780,21,A
781,13,B
782,14,A
783,5,B
784,27,B
785,32,A
786,8,B
787,36,A
788,11,B
789,7,A
790,12,B
791,45,B
792,12,A
793,14,B
794,29,A
795,10,B
796,11,B
797,7,A
798,19,B
799,10,A
800,52,A
801,30,B
802,14,A
803,48,B
804,15,B
805,41,A
806,7,B
807,12,B
808,13,A
809,11,B
810,13,B
811,79,B
812,10,A
813,8,B
814,16,A
815,13,A
816,10,B
817,17,B
818,22,A
819,9,A
820,5,A
821,12,B
822,16,B
823,7,B
824,39,B
825,17,A
826,16,B
827,13,A
828,10,B
829,6,A
830,9,B
831,5,A
832,29,B
833,7,B
834,17,B
835,34,B
836,10,A
837,5,A
838,25,A
839,12,B
840,11,A
841,6,A
842,14,A
843,8,B
844,20,A
845,21,A
846,11,B
847,14,A
848,17,B
849,10,B
850,8,B
851,18,A
852,15,B
853,7,A
854,5,B
855,10,B
856,43,A
857,14,B
858,16,B
859,9,A
860,15,B
861,8,B
862,6,B
863,23,A
864,17,B
865,18,A
866,25,B
867,10,B
868,13,B
869,15,A
870,20,A
871,39,B
872,21,B
873,12,B
874,51,A
875,9,B
876,25,A
877,5,B
878,26,B
879,19,A
880,12,B
881,10,A
882,42,A
883,29,A
884,18,A
885,7,B
886,12,A
887,18,A
888,6,B
889,28,A
890,8,B
891,5,B
892,6,A
893,7,B
894,22,B
895,6,B
896,30,A
897,17,A
898,20,A
899,45,A
900,12,A
901,11,A
902,8,B
903,15,A
904,7,A
905,24,A
906,24,A
907,22,B
908,11,A
909,12,B
910,26,A
911,7,A
912,36,A
913,8,A
914,21,A
915,35,B
916,25,B
917,19,A
918,9,B
919,8,A
920,9,A
921,33,B
922,49,A
923,22,A
924,17,A
925,6,B
926,7,A
927,24,B
928,9,B
929,66,B
930,14,B
931,29,B
932,6,A
933,15,B
934,16,A
935,15,B
936,29,A
937,18,A
938,10,B
939,6,A
940,11,B
941,13,A
942,8,A
943,12,B
944,7,A
945,5,A
946,7,B
947,5,B
948,15,A
949,31,A
950,17,B
951,11,B
952,10,B
953,19,B
954,11,A
955,5,B
956,22,B
957,8,B
958,15,A
959,8,A
960,5,B
961,8,A
962,18,B
963,16,B
964,19,B
965,19,B
966,15,A
967,66,A
968,9,B
969,42,B
970,15,B
971,7,A
972,25,A
973,37,B
974,14,A
975,6,B
976,7,A
977,46,A
978,5,B
979,20,B
980,11,A
981,14,B
982,25,B
983,13,A
984,21,B
985,66,A
986,20,A
987,8,A
988,8,A
989,14,B
990,10,B
991,5,A
992,7,A
993,16,A
994,9,B
995,8,B
996,10,A
997,29,B
998,17,A
999,8,A
1000,21,B
1001,11,B
1002,7,B
1003,18,A
1004,15,A
1005,56,A
1006,7,A
1007,6,B
1008,37,B
1009,22,A
1010,43,A
1011,9,B
1012,51,B
1013,8,B
1014,18,A
1015,12,B
1016,11,B
1017,25,B
1018,34,B
1019,5,B
1020,28,B
1021,10,B
1022,7,A
1023,7,B
1024,33,A
1025,30,A
1026,14,A
1027,19,A
1028,11,A
1029,46,B
1030,14,B
1031,11,B
1032,49,A
1033,17,B
1034,8,B
1035,15,A
1036,18,B
1037,19,B
1038,6,A
1039,14,B
1040,5,A
1041,16,A
1042,14,B
1043,5,B
1044,12,A
1045,14,B
1046,8,A
1047,39,A
1048,11,B
1049,15,B
1050,7,B
1051,23,A
1052,28,A
1053,38,B
1054,45,A
1055,24,B
1056,15,B
1057,18,B
1058,33,B
1059,27,B
1060,14,B
1061,10,B
1062,15,B
1063,12,B
1064,7,A
1065,26,B
1066,17,A
1067,12,B
1068,58,A
1069,6,A
1070,8,B
1071,6,A
1072,25,B
1073,7,A
1074,6,B
1075,14,A
1076,19,B
1077,15,A
1078,8,B
1079,16,B
1080,24,A
1081,31,B
1082,30,A
1083,8,B
1084,9,A
1085,14,B
1086,27,A
1087,7,B
1088,14,B
1089,7,A
1090,30,A
1091,28,B
1092,28,A
1093,10,A
1094,29,A
1095,9,B
1096,29,A
1097,8,A
1098,21,B
1099,5,A
1100,17,A
1101,36,B
1102,33,A
1103,6,A
1104,7,B
1105,5,A
1106,10,B
1107,18,B
1108,18,B
1109,7,A
1110,51,B
1111,27,A
1112,9,B
1113,16,A
1114,10,A
1115,33,B
1116,9,A
1117,17,B
1118,9,A
1119,9,A
1120,8,A
1121,18,A
1122,14,B
1123,9,A
1124,11,B
1125,14,A
1126,10,B
1127,8,B
1128,8,B
1129,7,A
1130,11,A
1131,23,B
1132,15,A
1133,5,B
1134,36,B
1135,6,A
1136,20,A
1137,17,B
1138,33,A
1139,15,A
1140,15,A
1141,5,B
1142,8,B
1143,29,B
1144,24,B
1145,9,A
1146,57,A
1147,10,B
1148,10,B
1149,18,A
1150,20,B
1151,31,A
1152,9,A
1153,7,B
1154,8,A
1155,10,B
1156,17,A
1157,11,A
1158,24,B
1159,38,A
1160,5,A
1161,11,B
1162,11,B
1163,14,B
1164,13,B
1165,22,A
1166,16,A
1167,5,B
1168,8,B
1169,26,B
1170,5,B
1171,8,B
1172,40,A
1173,51,B
1174,23,A
1175,8,B
1176,5,B
1177,13,B
1178,15,B
1179,13,A
1180,8,B
1181,11,A
1182,12,B
1183,15,A
1184,7,B
1185,24,A
1186,10,B
1187,30,B
1188,24,A
1189,13,A
1190,6,A
1191,26,A
1192,49,A
1193,10,B
1194,19,A
1195,39,A
1196,15,A
1197,47,B
1198,14,A
1199,5,B
1200,12,A
1201,18,B
1202,14,A
1203,44,A
1204,11,A
1205,26,A
1206,26,B
1207,6,B
1208,5,A
1209,38,A
1210,9,B
1211,9,B
1212,22,B
1213,15,B
1214,7,B
1215,14,A
1216,21,A
1217,37,A
1218,7,B
1219,7,A
1220,10,A
1221,9,A
1222,23,A
1223,5,A
1224,20,A
1225,5,A
1226,6,B
1227,6,A
1228,5,A
1229,23,B
1230,10,B
1231,8,B
1232,10,A
1233,7,A
1234,11,A
1235,6,A
1236,6,A
1237,14,B
1238,34,B
1239,15,A
1240,6,B
1241,18,B
1242,20,B
1243,6,B
1244,36,B
1245,8,A
1246,49,A
1247,22,A
1248,5,B
1249,15,B
1250,56,B
1251,36,B
1252,14,A
1253,9,B
1254,16,B
1255,12,B
1256,57,A
1257,6,A
1258,27,A
1259,13,B
1260,7,A
1261,25,B
1262,9,A
1263,32,A
1264,6,A
1265,10,B
1266,21,B
1267,7,A
1268,18,B
1269,25,B
1270,35,B
1271,34,A
1272,7,B
1273,25,A
1274,6,A
1275,7,A
1276,28,B
1277,6,B
1278,17,A
1279,7,B
1280,36,A
1281,46,B
1282,11,A
1283,17,B
1284,6,B
1285,11,A
1286,12,B
1287,31,A
1288,30,A
1289,57,A
1290,9,B
1291,5,A
1292,6,B
1293,42,A
1294,11,B
1295,26,B
1296,21,B
1297,10,B
1298,18,A
1299,10,B
1300,9,A
1301,9,A
1302,14,B
1303,8,B
1304,26,B
1305,16,B
1306,10,B
1307,6,B
1308,10,A
1309,16,B
1310,15,B
1311,36,A
1312,24,A
1313,30,A
1314,6,A
1315,11,A
1316,6,A
1317,19,A
1318,20,B
1319,11,A
1320,5,A
1321,15,B
1322,10,B
1323,11,A
1324,14,B
1325,39,B
1326,15,A
1327,10,B
1328,13,A
1329,16,A
1330,20,A
1331,23,B
1332,9,B
1333,14,B
1334,6,A
1335,5,B
1336,6,B
1337,19,A
1338,19,B
1339,28,A
1340,36,B
1341,5,B
1342,28,A
1343,8,A
1344,13,B
1345,8,A
1346,7,B
1347,37,B
1348,6,B
1349,11,A
1350,16,B
1351,9,A
1352,9,B
1353,11,B
1354,21,A
1355,39,A
1356,60,B
1357,7,A
1358,11,B
1359,17,A
1360,22,B
1361,22,A
1362,10,A
1363,9,B
1364,8,B
1365,14,B
1366,31,A
1367,9,A
1368,23,A
1369,23,A
1370,39,A
1371,19,B
1372,27,A
1373,5,A
1374,6,A
1375,11,A
1376,8,A
1377,31,A
1378,25,A
1379,8,A
1380,22,B
1381,12,B
1382,14,B
1383,10,B
1384,10,A
1385,13,A
1386,12,B
1387,40,B
1388,20,B
1389,9,A
1390,17,A
1391,22,B
1392,8,A
1393,6,B
1394,22,A
1395,9,B
1396,20,A
1397,6,B
1398,7,A
1399,13,A
1400,20,A
1401,7,A
1402,14,B
1403,15,B
1404,25,B
1405,10,B
1406,16,B
1407,5,A
1408,21,B
1409,9,A
1410,35,B
1411,20,A
1412,9,B
1413,34,A
1414,9,A
1415,18,A
1416,9,A
1417,10,B
1418,11,B
1419,6,A
1420,5,A
1421,7,A
1422,5,A
1423,17,B
1424,20,B
1425,24,B
1426,13,B
1427,9,A
1428,35,B
1429,32,B
1430,27,A
1431,8,A
1432,10,A
1433,10,B
1434,9,B
1435,22,B
1436,26,B
1437,18,A
1438,8,A
1439,12,A
1440,19,A
1441,9,A
1442,26,A
1443,18,B
1444,5,A
1445,20,B
1446,11,A
1447,6,A
1448,19,B
1449,7,B
1450,33,B
1451,6,B
1452,20,A
1453,14,B
1454,11,A
1455,12,A
1456,14,A
1457,34,A
1458,26,A
1459,19,B
1460,45,B
1461,11,A
1462,8,B
1463,17,A
1464,10,A
1465,11,A
1466,11,A
1467,18,A
1468,40,A
1469,13,B
1470,7,A
1471,12,B
1472,18,A
1473,22,B
1474,24,B
1475,7,A
1476,17,B
1477,14,B
1478,16,A
1479,12,B
1480,46,B
1481,38,A
1482,32,B
1483,33,B
1484,19,A
1485,7,A
1486,8,B
1487,17,B
1488,28,A
1489,20,A
1490,36,A
1491,16,B
1492,13,A
1493,5,A
1494,10,B
1495,6,B
1496,40,A
1497,29,A
1498,18,B
1499,36,A
1500,9,A
1501,6,B
1502,23,B
1503,10,A
1504,7,A
1505,14,B
1506,10,B
1507,14,A
1508,12,B
1509,11,B
1510,12,A
1511,7,A
1512,7,A
1513,21,A
1514,37,A
1515,7,A
1516,8,A
1517,32,B
1518,26,A
1519,5,A
1520,8,B
1521,48,B
1522,44,B
1523,9,A
1524,22,A
1525,8,A
1526,20,A
1527,12,B
1528,9,A
1529,16,A
1530,39,B
1531,11,B
1532,12,A
1533,5,B
1534,48,A
1535,14,A
1536,6,B
1537,22,A
1538,20,B
1539,6,B
1540,34,B
1541,6,B
1542,6,A
1543,9,B
1544,37,A
1545,21,B
1546,12,A
1547,16,B
1548,23,A
1549,21,A
1550,16,A
1551,10,A
1552,6,A
1553,24,A
1554,18,A
1555,43,B
1556,43,A
1557,21,A
1558,20,B
1559,54,B
1560,22,B
1561,13,B
1562,9,A
1563,24,B
1564,33,A
1565,8,B
1566,10,B
1567,15,A
1568,34,B
1569,6,A
1570,5,B
1571,5,A
1572,10,A
1573,28,A
1574,7,B
1575,9,B
1576,8,B
1577,14,B
1578,35,B
1579,24,A
1580,23,A
1581,15,A
1582,13,B
1583,5,B
1584,49,B
1585,11,A
1586,23,A
1587,19,A
1588,8,A
1589,26,B
1590,12,A
1591,23,B
1592,6,B
1593,9,A
1594,7,A
1595,10,A
1596,10,A
1597,37,A
1598,26,B
1599,10,B
1600,40,A
1601,15,B
1602,25,B
1603,15,B
1604,29,B
1605,7,A
1606,7,A
1607,18,B
1608,25,B
1609,22,A
1610,15,B
1611,8,A
1612,6,B
1613,23,B
1614,10,A
1615,23,A
1616,7,A
1617,12,A
1618,5,B
1619,11,A
1620,6,A
1621,7,A
1622,30,A
1623,13,A
1624,22,A
1625,16,B
1626,16,B
1627,35,B
1628,26,B
1629,15,B
1630,12,B
1631,9,B
1632,19,B
1633,27,B
1634,18,B
1635,16,B
1636,10,A
1637,51,A
1638,26,B
1639,9,B
1640,16,A
1641,11,A
1642,33,B
1643,28,B
1644,11,B
1645,15,B
1646,24,B
1647,5,A
1648,5,B
1649,20,B
1650,25,A
1651,9,A
1652,18,A
1653,7,A
1654,35,A
1655,12,A
1656,18,B
1657,26,B
1658,14,B
1659,28,A
1660,72,A
1661,13,B
1662,11,B
1663,29,A
1664,13,B
1665,21,A
1666,7,B
1667,22,B
1668,9,A
1669,43,A
1670,14,B
1671,10,B
1672,7,A
1673,11,A
1674,11,B
1675,19,B
1676,12,B
1677,28,A
1678,5,A
1679,22,A
1680,20,B
1681,21,A
1682,13,A
1683,24,B
1684,6,A
1685,9,B
1686,9,A
1687,12,A
1688,7,A
1689,16,B
1690,17,A
1691,12,A
1692,37,A
1693,17,A
1694,11,A
1695,12,A
1696,22,A
1697,14,B
1698,28,A
1699,19,A
1700,8,A
1701,12,B
1702,7,B
1703,20,A
1704,39,A
1705,11,A
1706,14,B
1707,27,A
1708,24,B
1709,7,A
1710,10,B
1711,6,A
1712,9,A
1713,54,B
1714,8,A
1715,8,B
1716,22,B
1717,16,A
1718,24,B
1719,16,A
1720,17,B
1721,42,B
1722,22,A
1723,32,B
1724,11,A
1725,8,B
1726,31,B
1727,41,B
1728,33,A
1729,13,A
1730,12,B
1731,7,B
1732,6,B
1733,26,B
1734,6,B
1735,31,B
1736,13,A
1737,19,A
1738,7,A
1739,21,B
1740,7,A
1741,6,A
1742,43,A
1743,24,B
1744,14,A
1745,46,B
1746,36,B
1747,8,B
1748,10,A
1749,58,A
1750,13,B
1751,16,A
1752,21,A
1753,10,A
1754,5,A
1755,25,A
1756,18,A
1757,48,A
1758,27,A
1759,11,B
