,cycles,winner
1760,6,B
1761,15,B
1762,18,B
1763,13,B
1764,5,A
1765,13,B
1766,23,B
1767,5,B
1768,25,A
1769,52,A
1770,31,B
1771,8,A
1772,9,B
1773,28,B
1774,8,A
1775,5,A
1776,13,B
1777,7,B
1778,6,B
1779,10,B
1780,11,A
1781,9,B
1782,8,A
1783,11,B
1784,28,A
1785,15,B
1786,19,B
1787,42,A
1788,19,A
1789,6,B
1790,16,A
1791,33,B
1792,5,B
1793,44,A
1794,15,A
1795,5,B
1796,13,A
1797,11,B
1798,7,A
1799,24,A
1800,9,B
1801,10,B
1802,7,B
1803,16,B
1804,16,B
1805,7,A
1806,24,A
1807,5,A
1808,17,B
1809,23,B
1810,33,B
1811,14,B
1812,5,A
1813,7,B
1814,5,B
1815,32,B
1816,7,B
1817,14,A
1818,7,A
1819,10,B
1820,34,A
1821,35,B
1822,7,A
1823,15,B
1824,9,B
1825,8,A
1826,14,A
1827,14,A
1828,9,B
1829,12,A
1830,8,A
1831,12,B
1832,18,A
1833,12,B
1834,29,B
1835,6,B
1836,12,B
1837,10,B
1838,6,A
1839,7,A
1840,10,B
1841,11,A
1842,7,B
1843,56,B
1844,6,A
1845,10,A
1846,10,B
1847,9,B
1848,25,B
1849,7,A
1850,15,A
1851,24,A
1852,6,A
1853,8,B
1854,8,B
1855,16,A
1856,19,A
1857,14,B
1858,34,A
1859,23,B
1860,14,A
1861,6,A
1862,11,A
1863,24,B
1864,27,B
1865,7,B
1866,15,B
1867,12,B
1868,17,B
1869,26,B
1870,5,B
1871,10,A
1872,7,B
1873,8,A
1874,6,B
1875,28,B
1876,6,A
1877,7,A
1878,59,B
1879,11,A
1880,10,B
1881,16,B
1882,26,B
1883,10,A
1884,66,A
1885,10,A
1886,5,A
1887,6,B
1888,22,B
1889,9,B
1890,9,A
1891,12,A
1892,13,B
1893,40,B
1894,13,A
1895,9,B
1896,57,A
1897,12,A
1898,6,A
1899,18,A
1900,5,B
1901,15,A
1902,19,B
1903,6,A
1904,26,B
1905,40,A
1906,27,B
1907,15,A
1908,10,A
1909,10,A
1910,15,B
1911,29,B
1912,8,A
1913,5,B
1914,13,B
1915,10,A
1916,11,A
1917,11,B
1918,7,B
1919,12,B
1920,16,B
1921,17,B
1922,18,A
1923,6,A
1924,11,B
1925,6,A
1926,8,B
1927,9,B
1928,7,A
1929,32,A
1930,23,A
1931,8,A
1932,17,A
1933,77,A
1934,17,B
1935,24,A
1936,7,A
1937,24,B
1938,11,A
1939,16,B
1940,11,B
1941,10,A
1942,7,A
1943,30,A
1944,8,B
1945,6,A
1946,42,B
1947,10,B
1948,20,A
1949,27,B
1950,12,A
1951,112,B
1952,26,A
1953,29,A
1954,7,A
1955,38,A
1956,18,B
1957,65,B
1958,36,B
1959,21,B
1960,5,A
1961,7,B
1962,6,B
1963,10,B
1964,6,A
1965,20,A
1966,17,B
1967,17,A
1968,48,A
1969,39,A
1970,17,B
1971,5,A
1972,9,A
1973,11,B
1974,6,B
1975,12,B
1976,38,B
1977,78,A
1978,11,A
1979,10,B
1980,12,A
1981,9,A
1982,10,A
1983,33,A
1984,21,A
1985,30,B
1986,6,A
1987,30,A
1988,49,B
1989,8,A
1990,14,B
1991,6,B
1992,8,A
1993,11,B
1994,19,A
1995,14,A
1996,19,A
1997,31,A
1998,5,A
1999,18,B
2000,25,A
2001,11,A
2002,8,B
2003,12,A
2004,7,B
2005,60,B
2006,23,A
2007,5,A
2008,6,A
2009,6,A
2010,59,A
2011,25,A
2012,7,B
2013,20,B
2014,16,A
2015,6,A
2016,8,A
2017,37,A
2018,38,A
2019,7,B
2020,8,A
2021,12,A
2022,10,B
2023,44,B
2024,13,B
2025,8,B
2026,7,A
2027,16,B
2028,8,A
2029,19,A
2030,6,A
2031,18,A
2032,28,A
2033,15,B
2034,29,A
2035,21,B
2036,6,B
2037,19,B
2038,9,B
2039,17,A
2040,20,A
2041,23,B
2042,34,B
2043,22,A
2044,6,A
2045,9,B
2046,6,B
2047,40,A
2048,36,A
2049,17,B
2050,41,A
2051,26,B
2052,5,A
2053,6,B
2054,72,A
2055,10,A
2056,7,B
2057,8,A
2058,16,A
2059,26,B
2060,7,A
2061,15,B
2062,11,B
2063,20,B
2064,9,B
2065,11,B
2066,5,B
2067,10,B
2068,23,B
2069,33,A
2070,26,A
2071,9,A
2072,7,B
2073,6,A
2074,16,A
2075,46,B
2076,15,B
2077,26,B
2078,15,A
2079,10,A
2080,27,B
2081,26,A
2082,12,B
2083,17,B
2084,47,A
2085,53,A
2086,9,A
2087,5,A
2088,20,A
2089,5,B
2090,7,A
2091,17,A
2092,7,A
2093,15,A
2094,9,B
2095,19,A
2096,10,B
2097,15,B
2098,10,B
2099,11,A
2100,9,A
2101,15,A
2102,7,B
2103,8,B
2104,5,B
2105,5,B
2106,13,A
2107,14,A
2108,28,A
2109,14,A
2110,32,A
2111,14,B
2112,14,A
2113,35,B
2114,34,A
2115,15,A
2116,16,A
2117,37,B
2118,17,A
2119,8,A
2120,48,A
2121,6,B
2122,8,B
2123,44,A
2124,9,A
2125,12,B
2126,18,B
2127,9,B
2128,7,B
2129,8,A
2130,20,A
2131,19,A
2132,7,B
2133,6,B
2134,26,A
2135,6,B
2136,22,B
2137,26,B
2138,29,B
2139,14,A
2140,15,A
2141,15,A
2142,8,A
2143,5,B
2144,18,A
2145,20,B
2146,6,A
2147,36,A
2148,42,B
2149,6,A
2150,15,B
2151,13,A
2152,11,B
2153,11,A
2154,64,A
2155,12,A
2156,13,A
2157,24,A
2158,7,B
2159,5,B
2160,13,B
2161,6,B
2162,11,B
2163,26,B
2164,45,B
2165,11,B
2166,11,A
2167,47,B
2168,10,B
2169,11,A
2170,17,A
2171,27,A
2172,21,A
2173,17,A
2174,13,B
2175,11,B
2176,11,B
2177,6,B
2178,5,B
2179,16,A
2180,16,A
2181,21,B
2182,29,B
2183,20,B
2184,8,B
2185,10,A
2186,23,A
2187,8,B
2188,44,B
2189,25,B
2190,8,A
2191,12,B
2192,30,A
2193,5,B
2194,31,A
2195,35,A
2196,6,A
2197,22,A
2198,6,A
2199,29,A
2200,26,A
2201,36,B
2202,12,A
2203,16,B
2204,13,A
2205,11,B
2206,32,B
2207,18,B
2208,10,A
2209,24,A
2210,9,A
2211,31,B
2212,20,A
2213,14,A
2214,11,A
2215,41,B
2216,15,B
2217,13,B
2218,14,B
2219,13,A
2220,19,A
2221,18,A
2222,27,A
2223,17,B
2224,12,A
2225,9,B
2226,37,B
2227,11,A
2228,24,B
2229,25,A
2230,8,A
2231,5,A
2232,41,B
2233,7,A
2234,7,A
2235,8,B
2236,15,B
2237,10,B
2238,16,A
2239,39,A
2240,20,A
2241,7,A
2242,14,A
2243,10,B
2244,5,B
2245,10,B
2246,14,B
2247,27,A
2248,5,A
2249,7,A
2250,6,B
2251,6,A
2252,23,B
2253,29,B
2254,16,A
2255,14,B
2256,9,B
2257,12,A
2258,15,B
2259,34,B
2260,6,A
2261,9,B
2262,8,B
2263,16,A
2264,11,B
2265,28,A
2266,6,B
2267,15,B
2268,7,B
2269,14,A
2270,22,B
2271,31,B
2272,13,B
2273,10,B
2274,21,A
2275,5,A
2276,29,A
2277,37,A
2278,8,A
2279,35,B
2280,9,A
2281,22,A
2282,41,A
2283,6,B
2284,26,B
2285,27,B
2286,21,B
2287,22,A
2288,14,A
2289,18,A
2290,12,B
2291,11,B
2292,16,B
2293,19,A
2294,12,A
2295,7,A
2296,19,A
2297,39,A
2298,32,B
2299,15,A
2300,30,A
2301,7,A
2302,15,B
2303,5,B
2304,10,B
2305,7,A
2306,13,B
2307,6,A
2308,8,A
2309,30,B
2310,16,A
2311,11,A
2312,18,A
2313,16,A
2314,22,B
2315,42,A
2316,49,A
2317,6,B
2318,14,A
2319,24,B
2320,10,A
2321,22,A
2322,8,B
2323,6,B
2324,14,A
2325,8,B
2326,14,B
2327,12,B
2328,22,B
2329,12,B
2330,17,A
2331,8,A
2332,5,B
2333,10,A
2334,50,A
2335,14,B
2336,11,A
2337,7,A
2338,6,B
2339,5,B
2340,12,A
2341,7,A
2342,17,A
2343,18,B
2344,32,B
2345,13,B
2346,9,B
2347,16,B
2348,6,A
2349,33,A
2350,16,B
2351,18,B
2352,57,B
2353,29,A
2354,38,A
2355,7,B
2356,36,B
2357,9,A
2358,7,B
2359,10,B
2360,15,B
2361,6,B
2362,17,A
2363,8,B
2364,6,B
2365,25,A
2366,6,B
2367,21,B
2368,9,B
2369,7,B
2370,33,B
2371,8,B
2372,13,B
2373,7,A
2374,46,A
2375,48,A
2376,11,B
2377,8,B
2378,10,B
2379,13,A
2380,19,B
2381,13,A
2382,5,A
2383,12,B
2384,26,B
2385,10,A
2386,27,A
2387,21,A
2388,47,A
2389,10,A
2390,54,A
2391,6,A
2392,20,B
2393,12,B
2394,5,A
2395,8,B
2396,8,A
2397,36,B
2398,7,A
2399,6,A
2400,11,B
2401,6,B
2402,5,A
2403,6,A
2404,30,B
2405,10,A
2406,12,A
2407,7,A
2408,34,B
2409,7,B
2410,22,B
2411,5,B
2412,17,A
2413,14,B
2414,17,B
2415,9,A
2416,6,A
2417,15,A
2418,6,A
2419,10,B
2420,21,A
2421,15,A
2422,27,A
2423,7,A
2424,6,B
2425,13,A
2426,12,B
2427,6,A
2428,8,A
2429,6,A
2430,9,B
2431,7,B
2432,22,A
2433,10,B
2434,7,B
2435,34,A
2436,5,B
2437,16,B
2438,13,B
2439,49,B
2440,5,B
2441,13,A
2442,6,B
2443,19,B
2444,11,A
2445,47,A
2446,10,A
2447,15,B
2448,8,A
2449,5,B
2450,7,A
2451,16,B
2452,7,A
2453,15,A
2454,10,B
2455,8,B
2456,34,B
2457,20,B
2458,8,A
2459,39,A
2460,21,B
2461,13,A
2462,6,B
2463,35,A
2464,19,B
2465,9,A
2466,8,B
2467,13,B
2468,10,A
2469,16,A
2470,14,B
2471,49,A
2472,18,B
2473,9,B
2474,19,B
2475,24,A
2476,28,B
2477,15,A
2478,38,B
2479,6,B
2480,43,A
2481,30,B
2482,38,B
2483,14,B
2484,11,A
2485,8,B
2486,25,B
2487,10,B
2488,30,B
2489,20,A
2490,9,B
2491,35,B
2492,9,A
2493,22,A
2494,18,B
2495,18,B
2496,34,A
2497,35,B
2498,24,B
2499,24,A
2500,11,B
2501,5,B
2502,15,B
2503,10,A
2504,10,B
2505,8,A
2506,5,B
2507,24,B
2508,6,A
2509,21,A
2510,18,A
2511,14,B
2512,19,A
2513,10,B
2514,56,A
2515,5,B
2516,12,A
2517,5,A
2518,25,A
2519,17,B
2520,12,A
2521,14,B
2522,15,A
2523,8,A
2524,25,B
2525,9,B
2526,13,A
2527,11,A
2528,5,B
2529,15,A
2530,9,B
2531,24,A
2532,14,A
2533,13,B
2534,35,B
2535,12,A
2536,11,B
2537,6,A
2538,6,A
2539,24,A
2540,6,A
2541,40,A
2542,10,B
2543,7,A
2544,6,B
2545,8,B
2546,15,B
2547,16,A
2548,42,B
2549,5,A
2550,6,A
2551,13,B
2552,32,B
2553,14,A
2554,26,B
2555,14,B
2556,6,B
2557,12,A
2558,14,A
2559,13,A
2560,10,A
2561,41,B
2562,41,A
2563,7,B
2564,20,A
2565,10,B
2566,6,A
2567,20,B
2568,23,A
2569,6,B
2570,47,A
2571,9,A
2572,32,B
2573,25,A
2574,30,B
2575,6,A
2576,43,B
2577,6,B
2578,16,B
2579,66,B
2580,5,B
2581,22,B
2582,8,A
2583,6,B
2584,9,B
2585,16,A
2586,11,A
2587,6,B
2588,5,B
2589,12,B
2590,11,A
2591,10,B
2592,14,B
2593,26,B
2594,8,B
2595,24,B
2596,20,A
2597,30,B
2598,57,B
2599,23,A
2600,56,B
2601,16,B
2602,25,B
2603,13,A
2604,22,B
2605,18,A
2606,18,B
2607,31,A
2608,8,A
2609,12,B
2610,6,A
2611,13,A
2612,6,A
2613,6,A
2614,38,B
2615,8,A
2616,16,A
2617,55,B
2618,16,A
2619,21,A
2620,13,A
2621,11,B
2622,12,A
2623,22,B
2624,5,B
2625,7,A
2626,20,B
2627,27,B
2628,13,A
2629,6,A
2630,16,B
2631,8,A
2632,9,A
2633,36,B
2634,18,B
2635,39,A
2636,18,B
2637,11,A
2638,27,A
2639,31,B
2640,6,A
2641,44,B
2642,36,B
2643,6,A
2644,7,A
2645,8,A
2646,15,B
2647,18,A
2648,25,B
2649,10,A
2650,15,B
2651,15,B
2652,9,B
2653,27,B
2654,16,B
2655,9,A
2656,51,B
2657,27,B
2658,22,A
2659,35,B
2660,7,B
2661,9,A
2662,15,A
2663,30,A
2664,24,B
2665,12,A
2666,7,A
2667,7,A
2668,11,B
2669,16,B
2670,21,A
2671,40,B
2672,8,B
2673,13,A
2674,5,B
2675,10,A
2676,24,B
2677,12,B
2678,17,A
2679,13,A
2680,23,B
2681,42,B
2682,14,A
2683,16,A
2684,11,B
2685,15,A
2686,19,A
2687,9,A
2688,12,A
2689,6,A
2690,29,A
2691,6,B
2692,14,A
2693,6,A
2694,10,A
2695,15,A
2696,6,A
2697,11,B
2698,14,A
2699,19,A
2700,10,B
2701,14,A
2702,10,A
2703,25,B
2704,59,B
2705,7,B
2706,7,A
2707,6,A
2708,16,A
2709,11,A
2710,6,A
2711,12,B
2712,8,A
2713,38,A
2714,47,B
2715,35,B
2716,32,A
2717,19,B
2718,22,A
2719,12,B
2720,37,A
2721,9,A
2722,8,B
2723,6,A
2724,32,B
2725,6,A
2726,21,B
2727,13,B
2728,20,A
2729,8,B
2730,12,A
2731,5,A
2732,5,A
2733,16,B
2734,11,B
2735,5,B
2736,12,A
2737,14,A
2738,37,A
2739,10,B
2740,21,A
2741,16,A
2742,5,B
2743,10,A
2744,23,B
2745,7,A
2746,41,B
2747,23,A
2748,19,B
2749,8,A
2750,22,A
2751,9,A
2752,6,A
2753,11,B
2754,9,A
2755,10,A
2756,8,A
2757,13,A
2758,7,A
2759,7,A
2760,24,B
2761,13,A
2762,10,A
2763,36,A
2764,24,B
2765,10,B
2766,7,A
2767,7,A
2768,17,A
2769,46,A
2770,15,B
2771,13,B
2772,11,B
2773,8,B
2774,14,B
2775,17,A
2776,21,B
2777,5,B
2778,13,B
2779,7,A
2780,28,B
2781,21,B
2782,14,B
2783,15,A
2784,6,A
2785,25,B
2786,38,A
2787,16,A
2788,14,A
2789,20,A
2790,12,A
2791,24,B
2792,7,A
2793,14,A
2794,22,B
2795,17,B
2796,8,A
2797,5,A
2798,18,A
2799,14,A
2800,6,A
2801,27,B
2802,47,B
2803,6,A
2804,5,B
2805,8,A
2806,5,A
2807,28,A
2808,12,A
2809,6,B
2810,12,A
2811,10,B
2812,18,B
2813,13,A
2814,16,B
2815,28,B
2816,21,A
2817,27,B
2818,14,B
2819,10,B
2820,25,B
2821,17,A
2822,14,B
2823,8,B
2824,22,B
2825,15,A
2826,12,A
2827,7,B
2828,17,A
2829,6,A
2830,17,B
2831,6,B
2832,8,A
2833,17,A
2834,20,A
2835,16,B
2836,21,A
2837,21,B
2838,13,A
2839,7,A
2840,11,A
2841,17,A
2842,11,A
2843,8,B
2844,22,B
2845,8,B
2846,10,B
2847,22,A
2848,10,A
2849,9,A
2850,38,B
2851,7,B
2852,13,B
2853,12,A
2854,10,A
2855,18,A
2856,7,A
2857,22,A
2858,6,A
2859,14,A
2860,36,B
2861,9,A
2862,60,B
2863,16,A
2864,26,B
2865,6,A
2866,45,A
2867,10,A
2868,8,A
2869,24,A
2870,36,A
2871,9,B
2872,17,A
2873,32,B
2874,9,A
2875,29,A
2876,30,B
2877,10,B
2878,9,A
2879,26,A
2880,6,A
2881,33,A
2882,20,A
2883,26,A
2884,6,A
2885,19,B
2886,13,B
2887,16,B
2888,13,A
2889,41,B
2890,13,B
2891,6,B
2892,9,B
2893,7,A
2894,9,A
2895,16,B
2896,14,A
2897,21,B
2898,20,B
2899,36,A
2900,18,B
2901,8,A
2902,14,A
2903,28,A
2904,14,A
2905,44,B
2906,28,B
2907,6,B
2908,15,A
2909,27,A
2910,21,A
2911,14,B
2912,28,A
2913,11,A
2914,34,B
2915,6,B
2916,6,A
2917,49,A
2918,10,B
2919,10,A
2920,6,A
2921,18,B
2922,24,A
2923,7,B
2924,69,A
2925,31,A
2926,20,A
2927,22,A
2928,8,B
2929,13,B
2930,26,B
2931,13,A
2932,12,A
2933,52,A
2934,7,B
2935,13,B
2936,36,B
2937,8,B
2938,17,B
2939,30,B
2940,9,A
2941,9,B
2942,23,A
2943,19,A
2944,15,A
2945,28,B
2946,18,B
2947,9,A
2948,13,B
2949,5,A
2950,38,A
2951,33,B
2952,77,B
2953,9,A
2954,23,B
2955,30,A
2956,7,A
2957,27,B
2958,9,B
2959,40,A
2960,17,A
2961,37,B
2962,6,B
2963,5,A
2964,6,A
2965,23,A
2966,39,B
2967,32,B
2968,10,A
2969,33,A
2970,26,A
2971,24,B
2972,21,B
2973,7,B
2974,17,A
2975,7,B
2976,9,A
2977,9,A
2978,16,A
2979,23,A
2980,20,B
2981,41,A
2982,18,A
2983,10,B
2984,16,B
2985,55,B
2986,5,B
2987,14,A
2988,16,B
2989,6,B
2990,15,A
2991,11,A
2992,6,B
2993,6,B
2994,14,B
2995,12,B
2996,29,B
2997,5,B
2998,14,B
2999,38,A
3000,11,A
3001,31,B
3002,7,A
3003,11,B
3004,13,A
3005,11,B
3006,9,B
3007,6,A
3008,48,B
3009,8,B
3010,13,A
3011,26,A
3012,26,A
3013,11,B
3014,21,A
3015,17,A
3016,11,B
3017,10,A
3018,9,B
3019,20,B
3020,20,A
3021,22,B
3022,23,B
3023,21,A
3024,34,B
3025,40,B
3026,6,B
3027,23,B
3028,7,A
3029,16,A
3030,5,B
3031,17,A
3032,8,B
3033,10,A
3034,11,B
3035,45,B
3036,8,A
3037,17,B
3038,7,A
3039,5,A
3040,17,A
3041,13,B
3042,18,A
3043,16,B
3044,29,A
3045,14,A
3046,8,B
3047,10,B
3048,13,B
3049,8,B
3050,22,B
3051,38,B
3052,19,B
3053,13,A
3054,8,A
3055,6,A
3056,17,A
3057,41,B
3058,15,B
3059,11,A
3060,14,A
3061,26,B
3062,10,B
3063,30,A
3064,24,A
3065,52,B
3066,16,A
3067,40,A
3068,19,A
3069,6,B
3070,5,A
3071,14,B
3072,26,B
3073,12,A
3074,28,A
3075,18,B
3076,7,B
3077,14,B
3078,19,A
3079,9,B
3080,23,A
3081,19,B
3082,21,A
3083,20,B
3084,27,A
3085,29,B
3086,9,B
3087,13,B
3088,13,A
3089,19,A
3090,12,B
3091,27,B
3092,23,B
3093,29,B
3094,10,A
3095,19,B
3096,39,A
3097,21,B
3098,30,B
3099,8,B
3100,37,B
3101,75,B
3102,7,B
3103,6,A
3104,10,A
3105,10,B
3106,13,A
3107,37,B
3108,6,B
3109,7,A
3110,42,B
3111,22,B
3112,19,B
3113,6,A
3114,11,B
3115,16,B
3116,6,B
3117,7,A
3118,40,A
3119,22,B
3120,12,A
3121,10,A
3122,7,A
3123,15,B
3124,20,B
3125,8,A
3126,19,A
3127,21,A
3128,15,A
3129,9,A
3130,37,A
3131,22,B
3132,9,B
3133,37,B
3134,15,A
3135,15,A
3136,34,B
3137,10,A
3138,8,B
3139,23,B
3140,8,B
3141,53,B
3142,20,A
3143,21,B
3144,6,B
3145,35,B
3146,12,B
3147,8,B
3148,14,B
3149,19,B
3150,10,A
3151,14,B
3152,20,A
3153,28,B
3154,13,A
3155,7,A
3156,10,A
3157,15,A
3158,9,A
3159,12,A
3160,30,A
3161,38,A
3162,6,B
3163,7,A
3164,6,A
3165,58,B
3166,17,A
3167,27,B
3168,13,B
3169,25,B
3170,9,B
3171,7,B
3172,10,A
3173,36,B
3174,11,B
3175,7,A
3176,6,B
3177,33,A
3178,28,B
3179,8,A
3180,21,A
3181,7,B
3182,5,B
3183,27,B
3184,24,A
3185,23,B
3186,15,B
3187,10,A
3188,18,B
3189,9,B
3190,24,A
3191,24,A
3192,22,A
3193,9,A
3194,8,B
3195,10,A
3196,62,A
3197,21,B
3198,10,B
3199,7,B
3200,19,A
3201,24,A
3202,21,A
3203,20,B
3204,30,B
3205,6,A
3206,7,B
3207,8,B
3208,15,A
3209,55,A
3210,34,B
3211,8,B
3212,5,A
3213,10,A
3214,11,A
3215,12,A
3216,7,A
3217,19,A
3218,17,A
3219,24,B
3220,29,B
3221,14,B
3222,6,B
3223,16,A
3224,15,B
3225,22,B
3226,12,B
3227,23,A
3228,20,B
3229,10,B
3230,16,A
3231,25,A
3232,14,B
3233,23,B
3234,20,B
3235,5,A
3236,24,A
3237,51,A
3238,8,B
3239,7,B
3240,11,A
3241,23,A
3242,24,B
3243,6,A
3244,31,B
3245,13,A
3246,6,B
3247,9,A
3248,19,B
3249,14,B
3250,39,A
3251,13,B
3252,8,A
3253,22,B
3254,12,A
3255,9,B
3256,17,A
3257,10,B
3258,19,B
3259,7,A
3260,13,A
3261,19,A
3262,9,A
3263,30,B
3264,19,B
3265,7,A
3266,10,A
3267,5,A
3268,16,A
3269,32,B
3270,84,B
3271,34,A
3272,25,A
3273,31,B
3274,25,B
3275,25,B
3276,7,B
3277,8,A
3278,13,A
3279,9,B
3280,14,B
3281,27,B
3282,42,A
3283,5,B
3284,83,B
3285,8,B
3286,9,A
3287,5,A
3288,21,B
3289,30,B
3290,9,B
3291,8,A
3292,17,B
3293,7,B
3294,9,A
3295,9,A
3296,12,A
3297,24,A
3298,16,A
3299,6,B
3300,9,B
3301,5,A
3302,11,A
3303,6,A
3304,57,B
3305,7,B
3306,5,A
3307,7,A
3308,8,A
3309,16,B
3310,16,A
3311,15,B
3312,18,B
3313,12,A
3314,23,A
3315,9,A
3316,20,B
3317,7,A
3318,10,B
3319,11,B
3320,22,B
3321,31,A
3322,47,A
3323,12,B
3324,11,B
3325,35,A
3326,13,A
3327,24,A
3328,7,A
3329,7,B
3330,12,A
3331,7,A
3332,45,B
3333,14,B
3334,28,B
3335,28,B
3336,27,A
3337,6,A
3338,7,B
3339,9,A
3340,11,A
3341,45,A
3342,13,B
3343,32,A
3344,10,B
3345,8,B
3346,9,A
3347,6,B
3348,15,B
3349,8,A
3350,61,B
3351,19,B
3352,8,A
3353,12,A
3354,7,A
3355,10,B
3356,17,A
3357,37,B
3358,23,A
3359,9,A
3360,15,A
3361,9,A
3362,16,B
3363,28,B
3364,32,B
3365,8,B
3366,12,A
3367,15,A
3368,9,A
3369,8,B
3370,5,A
3371,5,A
3372,26,A
3373,24,A
3374,22,B
3375,11,B
3376,45,A
3377,26,B
3378,6,B
3379,5,B
3380,7,A
3381,6,A
3382,10,B
3383,16,A
3384,16,A
3385,18,B
3386,5,A
3387,12,B
3388,22,A
3389,5,A
3390,10,B
3391,45,A
3392,9,B
3393,9,A
3394,22,A
3395,7,B
3396,10,A
3397,17,B
3398,25,A
3399,9,B
3400,25,B
3401,27,A
3402,23,B
3403,9,A
3404,7,B
3405,26,B
3406,39,B
3407,12,A
