,cycles,winner
3408,7,A
3409,30,A
3410,25,B
3411,15,B
3412,26,B
3413,14,B
3414,43,A
3415,9,A
3416,21,A
3417,5,B
3418,5,B
3419,32,B
3420,38,A
3421,14,B
3422,13,B
3423,35,B
3424,18,B
3425,15,B
3426,5,A
3427,20,A
3428,35,B
3429,37,B
3430,6,B
3431,28,B
3432,16,B
3433,21,A
3434,14,A
3435,9,A
3436,15,A
3437,9,B
3438,5,B
3439,14,A
3440,6,B
3441,7,B
3442,32,A
3443,11,B
3444,10,B
3445,8,A
3446,5,B
3447,15,B
3448,7,A
3449,117,B
3450,17,B
3451,28,A
3452,26,B
3453,30,B
3454,5,A
3455,42,B
3456,26,B
3457,51,A
3458,13,A
3459,20,B
3460,7,B
3461,9,A
3462,9,B
3463,5,A
3464,14,B
3465,28,A
3466,6,B
3467,6,B
3468,57,B
3469,17,B
3470,7,B
3471,13,B
3472,17,B
3473,33,B
3474,16,A
3475,5,B
3476,5,A
3477,10,A
3478,22,A
3479,9,B
3480,8,A
3481,7,B
3482,31,B
3483,10,B
3484,11,A
3485,6,B
3486,8,B
3487,30,A
3488,6,B
3489,37,A
3490,16,A
3491,20,A
3492,10,A
3493,9,A
3494,15,B
3495,7,B
3496,10,A
3497,29,B
3498,20,A
3499,19,A
3500,11,A
3501,8,B
3502,5,A
3503,22,A
3504,5,A
3505,7,A
3506,9,A
3507,16,B
3508,39,B
3509,35,B
3510,9,A
3511,24,A
3512,21,A
3513,8,B
3514,82,B
3515,7,A
3516,35,A
3517,12,B
3518,27,A
3519,12,B
3520,15,B
3521,13,A
3522,7,A
3523,13,B
3524,49,A
3525,8,B
3526,18,A
3527,24,A
3528,25,A
3529,16,B
3530,31,A
3531,7,B
3532,16,B
3533,7,A
3534,46,B
3535,13,A
3536,7,A
3537,6,A
3538,27,B
3539,14,B
3540,8,A
3541,18,B
3542,5,B
3543,6,A
3544,17,B
3545,27,A
3546,18,A
3547,6,A
3548,19,A
3549,23,B
3550,44,B
3551,15,A
3552,17,B
3553,13,B
3554,10,B
3555,7,B
3556,26,A
3557,47,A
3558,7,A
3559,32,B
3560,11,B
3561,9,B
3562,8,B
3563,19,A
3564,23,B
3565,10,A
3566,24,B
3567,13,B
3568,36,A
3569,12,A
3570,22,B
3571,15,A
3572,21,B
3573,33,A
3574,6,A
3575,6,B
3576,34,B
3577,9,A
3578,7,B
3579,7,B
3580,16,B
3581,7,B
3582,14,A
3583,21,B
3584,7,B
3585,11,B
3586,18,B
3587,28,B
3588,11,A
3589,16,A
3590,5,A
3591,38,B
3592,11,B
3593,8,B
3594,5,A
3595,5,A
3596,21,A
3597,11,B
3598,12,A
3599,23,B
3600,19,A
3601,7,A
3602,25,B
3603,8,B
3604,6,A
3605,10,A
3606,33,A
3607,7,A
3608,6,B
3609,7,A
3610,23,B
3611,12,A
3612,32,A
3613,24,B
3614,14,B
3615,37,B
3616,14,B
3617,5,A
3618,7,B
3619,23,A
3620,6,B
3621,13,B
3622,62,A
3623,15,A
3624,16,B
3625,5,B
3626,22,A
3627,6,B
3628,20,A
3629,7,B
3630,8,B
3631,8,B
3632,7,A
3633,19,B
3634,25,B
3635,10,B
3636,48,A
3637,15,B
3638,15,A
3639,16,B
3640,15,B
3641,9,B
3642,12,B
3643,6,B
3644,11,B
3645,6,A
3646,16,A
3647,23,B
3648,24,A
3649,12,A
3650,8,B
3651,17,A
3652,21,A
3653,23,A
3654,16,B
3655,8,A
3656,7,B
3657,8,A
3658,11,B
3659,5,A
3660,16,A
3661,19,A
3662,11,B
3663,14,A
3664,7,A
3665,17,A
3666,5,B
3667,6,A
3668,21,B
3669,14,B
3670,10,B
3671,30,A
3672,45,A
3673,19,B
3674,39,B
3675,7,B
3676,7,A
3677,11,B
3678,6,A
3679,11,B
3680,42,A
3681,11,B
3682,9,A
3683,9,B
3684,8,A
3685,37,A
3686,54,A
3687,15,A
3688,11,B
3689,28,B
3690,30,B
3691,10,A
3692,8,A
3693,12,B
3694,51,B
3695,6,A
3696,19,A
3697,37,A
3698,11,A
3699,10,A
3700,9,B
3701,11,B
3702,8,A
3703,5,B
3704,5,B
3705,6,B
3706,31,A
3707,12,B
3708,29,A
3709,16,A
3710,13,B
3711,25,B
3712,15,B
3713,5,B
3714,10,A
3715,29,A
3716,7,B
3717,11,A
3718,6,B
3719,23,A
3720,17,A
3721,13,B
3722,10,B
3723,5,B
3724,42,B
3725,5,B
3726,13,B
3727,18,A
3728,28,A
3729,17,A
3730,17,B
3731,22,B
3732,19,B
3733,28,A
3734,9,B
3735,32,A
3736,19,B
3737,10,A
3738,22,B
3739,6,B
3740,8,A
3741,6,B
3742,14,A
3743,22,B
3744,8,B
3745,19,B
3746,6,B
3747,9,A
3748,10,A
3749,7,A
3750,18,B
3751,9,B
3752,9,B
3753,29,A
3754,30,A
3755,8,B
3756,14,B
3757,11,B
3758,40,B
3759,11,A
3760,7,A
3761,7,A
3762,14,B
3763,16,B
3764,34,B
3765,12,A
3766,5,B
3767,27,B
3768,19,A
3769,20,A
3770,5,B
3771,43,B
3772,11,A
3773,11,A
3774,16,B
3775,8,A
3776,28,B
3777,15,A
3778,9,A
3779,14,A
3780,57,A
3781,19,A
3782,6,B
3783,5,A
3784,11,B
3785,35,A
3786,16,A
3787,15,A
3788,23,A
3789,13,B
3790,31,B
3791,22,B
3792,12,A
3793,9,A
3794,5,B
3795,24,A
3796,7,A
3797,5,A
3798,24,B
3799,29,A
3800,10,B
3801,10,B
3802,37,A
3803,14,B
3804,12,A
3805,27,A
3806,10,A
3807,10,B
3808,18,B
3809,16,B
3810,16,A
3811,5,A
3812,66,B
3813,20,A
3814,5,A
3815,7,A
3816,6,B
3817,17,B
3818,22,A
3819,10,B
3820,33,B
3821,7,A
3822,7,B
3823,7,A
3824,10,A
3825,9,B
3826,12,A
3827,17,B
3828,8,B
3829,54,B
3830,24,A
3831,21,B
3832,10,A
3833,9,B
3834,5,A
3835,29,B
3836,14,A
3837,19,B
3838,33,A
3839,31,B
3840,24,B
3841,12,A
3842,21,A
3843,10,B
3844,7,B
3845,7,A
3846,13,B
3847,6,A
3848,12,A
3849,25,B
3850,81,A
3851,37,A
3852,10,A
3853,6,B
3854,12,B
3855,26,B
3856,38,B
3857,10,B
3858,5,A
3859,22,B
3860,5,B
3861,8,A
3862,46,A
3863,12,B
3864,18,B
3865,9,A
3866,6,B
3867,25,B
3868,17,B
3869,19,A
3870,14,A
3871,15,B
3872,10,B
3873,8,A
3874,5,B
3875,6,A
3876,5,B
3877,35,A
3878,9,A
3879,32,A
3880,6,B
3881,28,A
3882,11,A
3883,10,B
3884,8,A
3885,13,B
3886,48,B
3887,36,A
3888,18,B
3889,8,B
3890,20,A
3891,14,A
3892,12,A
3893,7,B
3894,9,A
3895,20,B
3896,25,B
3897,52,B
3898,6,A
3899,7,B
3900,8,A
3901,22,A
3902,20,A
3903,13,A
3904,5,A
3905,27,A
3906,5,B
3907,6,B
3908,32,A
3909,33,B
3910,26,A
3911,15,B
3912,5,B
3913,5,B
3914,16,B
3915,10,A
3916,10,B
3917,15,A
3918,15,B
3919,12,A
3920,7,A
3921,14,A
3922,6,A
3923,54,A
3924,14,B
3925,11,A
3926,17,B
3927,7,A
3928,20,B
3929,7,A
3930,11,A
3931,8,B
3932,7,B
3933,22,A
3934,22,B
3935,28,A
3936,8,B
3937,54,A
3938,15,A
3939,45,B
3940,65,A
3941,15,B
3942,21,A
3943,18,A
3944,24,A
3945,20,A
3946,23,A
3947,14,A
3948,21,B
3949,7,B
3950,7,B
3951,11,B
3952,16,B
3953,32,B
3954,21,B
3955,7,A
3956,17,B
3957,12,A
3958,21,A
3959,18,B
3960,44,B
3961,19,A
3962,14,B
3963,21,B
3964,7,B
3965,20,B
3966,49,A
3967,39,B
3968,5,A
3969,19,A
3970,5,B
3971,22,B
3972,41,A
3973,30,B
3974,14,B
3975,5,A
3976,7,A
3977,18,B
3978,9,A
3979,8,A
3980,17,B
3981,13,A
3982,6,B
3983,24,A
3984,14,B
3985,17,A
3986,5,B
3987,5,A
3988,55,A
3989,14,B
3990,7,B
3991,13,B
3992,6,B
3993,23,B
3994,65,A
3995,10,B
3996,16,B
3997,70,A
3998,12,A
3999,35,A
4000,16,B
4001,31,A
4002,6,B
4003,6,A
4004,9,B
4005,63,B
4006,16,B
4007,32,B
4008,31,A
4009,36,A
4010,16,B
4011,13,B
4012,16,B
4013,18,B
4014,10,A
4015,5,A
4016,6,A
4017,5,A
4018,10,B
4019,8,B
4020,30,A
4021,5,B
4022,5,B
4023,10,A
4024,22,A
4025,5,B
4026,7,A
4027,15,A
4028,18,B
4029,19,A
4030,6,B
4031,32,B
4032,13,A
4033,43,A
4034,52,B
4035,35,B
4036,8,B
4037,19,B
4038,21,B
4039,24,B
4040,14,A
4041,5,B
4042,22,A
4043,17,A
4044,12,A
4045,11,A
4046,40,B
4047,17,A
4048,6,A
4049,26,B
4050,34,B
4051,31,A
4052,9,B
4053,32,B
4054,36,A
4055,20,B
4056,19,A
4057,8,A
4058,9,B
4059,10,A
4060,9,A
4061,10,A
4062,12,B
4063,22,A
4064,22,B
4065,17,A
4066,23,B
4067,8,A
4068,10,B
4069,19,B
4070,10,A
4071,7,B
4072,10,B
4073,8,A
4074,6,A
4075,10,A
4076,10,A
4077,18,A
4078,28,B
4079,15,A
4080,6,A
4081,7,B
4082,14,B
4083,31,A
4084,18,B
4085,23,B
4086,19,B
4087,43,A
4088,42,A
4089,16,B
4090,11,A
4091,5,A
4092,17,A
4093,25,B
4094,23,B
4095,12,A
4096,5,A
4097,7,B
4098,8,B
4099,13,A
4100,10,A
4101,29,A
4102,43,A
4103,10,B
4104,16,B
4105,6,B
4106,19,A
4107,6,B
4108,8,B
4109,92,B
4110,36,A
4111,12,B
4112,17,B
4113,14,A
4114,20,A
4115,11,B
4116,29,B
4117,8,A
4118,47,A
4119,23,B
4120,6,A
4121,22,B
4122,5,A
4123,21,B
4124,8,A
4125,23,B
4126,64,A
4127,6,A
4128,5,B
4129,12,A
4130,25,B
4131,17,A
4132,17,B
4133,15,B
4134,8,B
4135,13,B
4136,11,B
4137,5,B
4138,16,A
4139,10,B
4140,13,B
4141,16,A
4142,24,B
4143,33,A
4144,47,B
4145,19,A
4146,5,B
4147,10,A
4148,29,B
4149,14,B
4150,32,B
4151,12,B
4152,8,B
4153,34,B
4154,14,B
4155,8,B
4156,5,A
4157,28,A
4158,12,B
4159,13,A
4160,16,A
4161,5,B
4162,13,B
4163,6,A
4164,27,A
4165,63,B
4166,11,A
4167,18,A
4168,14,B
4169,21,A
4170,47,B
4171,10,B
4172,15,B
4173,8,A
4174,17,A
4175,10,B
4176,5,B
4177,9,A
4178,7,B
4179,35,A
4180,39,B
4181,61,A
4182,32,B
4183,30,A
4184,71,A
4185,19,A
4186,18,B
4187,8,A
4188,6,B
4189,8,A
4190,73,A
4191,32,B
4192,16,B
4193,16,B
4194,14,A
4195,16,A
4196,18,A
4197,16,A
4198,10,B
4199,13,B
4200,11,A
4201,6,A
4202,8,B
4203,7,A
4204,38,A
4205,21,A
4206,8,A
4207,13,B
4208,10,B
4209,26,B
4210,5,A
4211,69,B
4212,5,B
4213,17,A
4214,8,B
4215,7,B
4216,42,A
4217,39,A
4218,5,A
4219,40,A
4220,16,B
4221,32,A
4222,12,B
4223,18,B
4224,24,B
4225,9,A
4226,17,A
4227,28,A
4228,20,B
4229,33,A
4230,13,A
4231,52,B
4232,19,A
4233,24,B
4234,12,B
4235,10,A
4236,5,B
4237,11,A
4238,19,A
4239,9,A
4240,12,A
4241,11,B
4242,25,B
4243,17,A
4244,9,A
4245,25,B
4246,6,A
4247,9,A
4248,6,B
4249,13,B
4250,11,B
4251,27,A
4252,11,A
4253,10,A
4254,56,B
4255,5,B
4256,35,B
4257,6,B
4258,13,B
4259,36,A
4260,9,B
4261,7,A
4262,13,B
4263,15,A
4264,11,B
4265,34,A
4266,10,B
4267,14,B
4268,54,B
4269,37,B
4270,5,B
4271,9,B
4272,23,B
4273,9,B
4274,16,A
4275,19,B
4276,13,B
4277,12,A
4278,75,A
4279,16,A
4280,30,B
4281,15,A
4282,8,A
4283,46,A
4284,15,B
4285,47,A
4286,27,A
4287,23,A
4288,31,B
4289,13,B
4290,16,A
4291,10,A
4292,33,B
4293,57,B
4294,15,A
4295,19,B
4296,15,B
4297,16,A
4298,9,A
4299,11,B
4300,20,B
4301,16,B
4302,45,B
4303,14,A
4304,17,A
4305,35,B
4306,10,A
4307,16,B
4308,12,A
4309,13,B
4310,38,A
4311,7,A
4312,7,B
4313,9,B
4314,37,A
4315,23,B
4316,6,B
4317,10,A
4318,20,A
4319,11,B
4320,25,B
4321,14,A
4322,11,A
4323,9,B
4324,21,A
4325,18,A
4326,18,A
4327,20,A
4328,9,A
4329,13,A
4330,13,B
4331,14,B
4332,9,B
4333,5,B
4334,8,B
4335,24,A
4336,31,B
4337,6,A
4338,42,B
4339,33,B
4340,22,B
4341,6,A
4342,24,A
4343,7,A
4344,30,A
4345,47,B
4346,36,B
4347,23,A
4348,11,B
4349,8,B
4350,38,A
4351,9,A
4352,43,A
4353,6,A
4354,11,B
4355,11,B
4356,13,B
4357,11,B
4358,9,A
4359,16,B
4360,12,A
4361,23,A
4362,8,B
4363,35,A
4364,36,A
4365,9,A
4366,8,B
4367,7,A
4368,28,B
4369,15,A
4370,56,A
4371,9,B
4372,16,A
4373,12,B
4374,12,B
4375,6,A
4376,6,B
4377,33,B
4378,32,B
4379,19,B
4380,5,A
4381,12,A
4382,26,B
4383,21,A
4384,6,B
4385,26,B
4386,17,B
4387,13,B
4388,15,B
4389,8,B
4390,28,B
4391,11,B
4392,27,B
4393,27,B
4394,10,B
4395,28,A
4396,13,B
4397,11,A
4398,21,B
4399,13,A
4400,6,A
4401,7,B
4402,6,B
4403,16,A
4404,6,A
4405,48,A
4406,8,A
4407,46,A
4408,5,A
4409,23,A
4410,25,A
4411,13,B
4412,36,B
4413,24,B
4414,38,B
4415,19,B
4416,8,A
4417,16,B
4418,7,B
4419,37,A
4420,8,A
4421,15,A
4422,18,A
4423,11,A
4424,13,A
4425,12,B
4426,13,A
4427,14,A
4428,7,A
4429,18,A
4430,7,A
4431,30,B
4432,25,A
4433,15,B
4434,14,B
4435,6,A
4436,6,A
4437,21,A
4438,19,B
4439,16,B
4440,15,A
4441,6,A
4442,19,B
4443,15,B
4444,15,A
4445,26,A
4446,17,B
4447,15,B
4448,15,B
4449,22,B
4450,10,A
4451,16,B
4452,5,B
4453,51,B
4454,35,B
4455,6,A
4456,6,A
4457,9,B
4458,22,A
4459,13,A
4460,6,A
4461,6,A
4462,15,B
4463,14,A
4464,9,A
4465,6,A
4466,10,B
4467,22,A
4468,16,A
4469,15,B
4470,10,B
4471,6,A
4472,7,B
4473,8,B
4474,16,B
4475,12,A
4476,5,A
4477,20,A
4478,24,B
4479,29,B
4480,11,A
4481,42,A
4482,9,A
4483,32,B
4484,27,A
4485,14,B
4486,21,B
4487,14,B
4488,7,A
4489,27,A
4490,12,B
4491,19,B
4492,14,B
4493,20,B
4494,5,A
4495,19,B
4496,6,B
4497,12,B
4498,16,A
4499,19,B
4500,21,B
4501,42,A
4502,9,B
4503,23,A
4504,24,B
4505,29,A
4506,37,A
4507,24,B
4508,18,A
4509,10,B
4510,10,A
4511,20,B
4512,22,A
4513,20,B
4514,8,B
4515,13,A
4516,40,B
4517,28,A
4518,36,A
4519,24,B
4520,10,B
4521,5,B
4522,16,B
4523,17,A
4524,11,A
4525,8,A
4526,10,B
4527,8,A
4528,49,B
4529,5,B
4530,13,B
4531,19,B
4532,44,A
4533,9,B
4534,9,A
4535,12,A
4536,8,B
4537,11,A
4538,10,B
4539,12,A
4540,7,A
4541,29,A
4542,9,A
4543,24,A
4544,5,A
4545,25,B
4546,12,B
4547,17,B
4548,47,B
4549,24,B
4550,9,B
4551,28,A
4552,30,A
4553,34,B
4554,11,A
4555,13,A
4556,25,A
4557,17,B
4558,18,B
4559,6,B
4560,7,A
4561,23,A
4562,18,A
4563,26,A
4564,15,B
4565,16,B
4566,43,A
4567,8,A
4568,6,B
4569,31,B
4570,6,A
4571,16,A
4572,37,A
4573,9,B
4574,8,A
4575,5,A
4576,15,B
4577,20,B
4578,21,A
4579,23,A
4580,32,B
4581,22,A
4582,6,B
4583,33,A
4584,18,B
4585,41,A
4586,21,A
4587,25,B
4588,22,A
4589,17,A
4590,8,B
4591,6,A
4592,20,B
4593,5,A
4594,11,B
4595,6,B
4596,13,B
4597,11,A
4598,19,A
4599,15,B
4600,38,A
4601,19,B
4602,9,A
4603,10,A
4604,13,B
4605,11,A
4606,9,A
4607,21,B
4608,10,B
4609,11,A
4610,24,B
4611,7,A
4612,15,B
4613,39,B
4614,5,B
4615,18,A
4616,12,B
4617,13,A
4618,11,A
4619,13,B
4620,70,A
4621,6,A
4622,28,B
4623,15,B
4624,16,B
4625,23,B
4626,25,A
4627,17,A
4628,17,A
4629,44,B
4630,40,A
4631,12,A
4632,24,B
4633,27,B
4634,28,A
4635,14,A
4636,27,A
4637,29,A
4638,13,B
4639,38,B
4640,10,A
4641,7,A
4642,28,B
4643,19,B
4644,7,A
4645,9,A
4646,6,B
4647,27,A
4648,57,A
4649,109,A
4650,18,A
4651,30,A
4652,8,B
4653,9,A
4654,34,A
4655,22,B
4656,17,B
4657,6,B
4658,36,B
4659,10,B
4660,13,B
4661,8,A
4662,7,A
4663,11,A
4664,40,B
4665,8,A
4666,8,B
4667,13,A
4668,19,A
4669,11,B
4670,10,B
4671,14,A
4672,16,B
4673,7,A
4674,19,A
4675,7,B
4676,51,B
4677,27,A
4678,5,B
4679,12,B
4680,6,B
4681,17,A
4682,9,A
4683,22,B
4684,35,A
4685,17,B
4686,12,B
4687,45,B
4688,58,A
4689,25,A
4690,36,B
4691,15,A
4692,33,A
4693,6,B
4694,8,A
4695,20,B
4696,12,A
4697,6,B
4698,39,B
4699,5,A
4700,34,A
4701,15,A
4702,56,B
4703,13,A
4704,40,B
4705,17,B
4706,7,B
4707,13,B
4708,30,B
4709,12,B
4710,22,B
4711,12,A
4712,7,A
4713,31,B
4714,8,B
4715,11,A
4716,9,B
4717,9,B
4718,13,B
4719,8,A
4720,12,A
4721,9,A
4722,8,A
4723,10,B
4724,9,A
4725,7,B
4726,27,B
4727,17,B
4728,17,B
4729,8,B
4730,10,B
4731,5,A
4732,6,A
4733,13,B
4734,14,A
4735,18,B
4736,12,B
4737,7,A
4738,20,B
4739,11,A
4740,15,B
4741,7,A
4742,6,A
4743,18,B
4744,77,A
4745,12,B
4746,18,B
4747,21,B
4748,10,B
4749,6,A
4750,12,B
4751,30,B
4752,28,B
4753,9,A
4754,9,B
4755,6,B
4756,12,A
4757,10,A
4758,10,A
4759,9,B
4760,8,B
4761,9,A
4762,7,B
4763,15,B
4764,5,A
4765,25,B
4766,9,B
4767,9,B
4768,13,A
4769,49,A
4770,9,A
4771,46,A
4772,16,B
4773,21,B
4774,14,A
4775,6,B
4776,11,A
4777,36,A
4778,20,B
4779,17,A
4780,11,B
4781,8,A
4782,34,A
4783,5,B
4784,16,A
4785,34,A
4786,7,B
4787,13,B
4788,14,A
4789,19,B
4790,8,A
4791,23,A
4792,7,A
4793,18,A
4794,15,A
4795,14,B
4796,19,B
4797,8,A
4798,19,A
4799,9,B
4800,6,A
4801,34,A
4802,22,A
4803,14,A
4804,5,A
4805,48,A
4806,14,A
4807,6,A
4808,9,B
4809,14,A
4810,27,A
4811,8,B
4812,8,A
4813,75,A
4814,12,B
4815,24,A
4816,21,B
4817,5,B
4818,62,B
4819,7,A
4820,11,B
4821,15,A
4822,5,B
4823,32,A
4824,21,B
4825,11,A
4826,16,B
4827,8,A
4828,26,B
4829,11,A
4830,39,A
4831,13,B
4832,29,B
4833,12,A
4834,30,B
4835,15,A
4836,15,A
4837,20,B
4838,23,B
4839,20,A
4840,17,B
4841,31,A
4842,11,A
4843,7,A
4844,12,A
4845,13,A
4846,10,A
4847,13,B
4848,22,A
4849,31,B
4850,17,A
4851,8,B
4852,45,A
4853,10,A
4854,10,B
4855,7,B
4856,20,B
4857,7,A
4858,5,A
4859,5,B
4860,6,A
4861,23,B
4862,7,B
4863,6,A
4864,7,A
4865,7,B
4866,18,B
4867,23,A
4868,5,B
4869,7,B
4870,6,B
4871,5,A
4872,14,B
4873,5,B
4874,22,B
4875,8,B
4876,6,B
4877,28,B
4878,11,A
4879,13,A
4880,11,B
4881,5,B
4882,6,B
4883,10,B
4884,5,B
4885,27,B
4886,33,B
4887,25,A
4888,11,B
4889,10,B
4890,16,A
4891,13,A
4892,51,B
4893,18,A
4894,23,B
4895,13,A
4896,12,B
4897,9,B
4898,40,B
4899,31,A
4900,5,A
4901,6,A
4902,16,A
4903,9,A
4904,11,B
4905,13,A
4906,6,B
4907,7,A
4908,7,B
4909,11,A
4910,36,A
4911,23,A
4912,7,A
4913,5,A
4914,14,A
4915,18,B
4916,27,B
4917,38,A
4918,23,A
4919,16,A
4920,18,A
4921,20,B
4922,7,A
4923,28,B
4924,26,B
4925,13,A
4926,8,A
4927,26,B
4928,7,B
4929,6,B
4930,9,B
4931,7,B
4932,27,B
4933,7,B
4934,61,A
4935,19,A
4936,8,A
4937,21,A
4938,7,A
4939,16,B
4940,9,A
4941,11,B
4942,7,A
4943,20,B
4944,31,B
4945,37,B
4946,18,A
4947,38,A
4948,17,A
4949,31,B
4950,23,B
4951,9,A
4952,14,A
4953,6,A
4954,20,A
4955,10,A
4956,9,B
4957,9,B
4958,12,B
4959,6,A
4960,10,B
4961,31,B
4962,13,B
4963,31,A
4964,27,A
4965,11,A
4966,9,A
4967,21,A
4968,22,A
4969,10,B
4970,14,B
4971,5,A
4972,17,A
4973,17,A
4974,9,A
4975,7,A
4976,5,A
4977,7,A
4978,28,A
4979,52,B
4980,13,A
4981,11,B
4982,9,A
4983,10,A
4984,21,A
4985,13,B
4986,14,A
4987,14,B
4988,13,A
4989,17,B
4990,30,A
4991,9,B
4992,13,A
4993,7,B
4994,10,A
4995,7,A
4996,8,A
4997,10,A
4998,5,A
4999,14,B
5000,7,B
5001,13,B
5002,11,A
5003,7,B
5004,18,A
5005,5,A
5006,24,B
5007,6,A
5008,24,A
5009,19,B
5010,18,B
5011,13,B
5012,6,A
5013,12,A
5014,11,B
5015,24,B
5016,7,B
5017,14,B
5018,9,A
5019,16,A
5020,8,A
5021,29,B
5022,6,A
5023,18,A
5024,26,B
5025,34,B
5026,5,A
5027,23,A
5028,29,A
5029,5,B
5030,5,A
5031,11,B
5032,47,B
5033,28,B
5034,38,A
5035,26,A
5036,6,A
5037,37,A
5038,20,B
5039,7,A
5040,5,A
5041,54,A
5042,23,A
5043,6,A
5044,5,A
5045,5,A
5046,12,A
5047,74,B
5048,15,A
5049,38,B
5050,5,B
5051,24,A
5052,19,A
5053,23,B
5054,29,B
