,cycles,winner
5055,21,B
5056,12,B
5057,17,B
5058,14,A
5059,8,A
5060,36,B
5061,6,A
5062,11,A
5063,6,A
5064,36,B
5065,8,A
5066,7,A
5067,92,A
5068,33,A
5069,9,B
5070,8,B
5071,26,B
5072,11,B
5073,38,B
5074,12,A
5075,5,B
5076,7,A
5077,15,A
5078,21,A
5079,10,B
5080,11,A
5081,20,A
5082,18,A
5083,9,B
5084,26,A
5085,22,A
5086,6,A
5087,6,B
5088,5,B
5089,19,B
5090,14,A
5091,38,B
5092,12,A
5093,7,B
5094,28,A
5095,30,B
5096,8,B
5097,12,A
5098,5,A
5099,15,B
5100,15,A
5101,8,B
5102,15,A
5103,17,A
5104,5,B
5105,6,A
5106,17,B
5107,9,B
5108,14,A
5109,72,B
5110,5,B
5111,22,A
5112,42,B
5113,19,B
5114,14,B
5115,8,B
5116,42,A
5117,8,A
5118,12,A
5119,14,A
5120,11,A
5121,15,B
5122,19,A
5123,33,B
5124,18,B
5125,40,B
5126,9,A
5127,9,A
5128,6,B
5129,11,B
5130,17,B
5131,10,B
5132,50,B
5133,35,A
5134,21,A
5135,6,B
5136,26,A
5137,16,A
5138,13,A
5139,15,B
5140,12,A
5141,6,B
5142,7,B
5143,7,B
5144,14,A
5145,28,B
5146,9,B
5147,12,B
5148,11,B
5149,23,B
5150,10,A
5151,26,A
5152,16,A
5153,38,A
5154,25,B
5155,22,B
5156,11,B
5157,12,A
5158,17,B
5159,8,B
5160,22,A
5161,27,A
5162,31,A
5163,29,A
5164,51,B
5165,7,B
5166,19,B
5167,8,A
5168,36,A
5169,6,B
5170,10,B
5171,6,A
5172,8,A
5173,21,B
5174,20,B
5175,6,B
5176,15,B
5177,17,B
5178,45,B
5179,24,B
5180,12,A
5181,51,A
5182,6,A
5183,6,B
5184,31,B
5185,11,B
5186,34,B
5187,12,A
5188,15,B
5189,19,A
5190,8,A
5191,11,B
5192,24,A
5193,16,B
5194,15,A
5195,22,B
5196,11,B
5197,10,B
5198,59,A
5199,37,A
5200,5,B
5201,15,B
5202,14,B
5203,9,B
5204,6,A
5205,12,A
5206,10,A
5207,28,B
5208,12,A
5209,5,B
5210,7,B
5211,15,B
5212,9,B
5213,15,B
5214,17,B
5215,9,A
5216,16,B
5217,6,B
5218,14,A
5219,18,A
5220,6,B
5221,25,B
5222,24,B
5223,10,B
5224,6,A
5225,21,A
5226,29,A
5227,42,A
5228,7,B
5229,48,B
5230,20,B
5231,11,B
5232,5,A
5233,13,A
5234,24,A
5235,14,A
5236,21,A
5237,8,B
5238,8,A
5239,21,B
5240,17,A
5241,6,A
5242,11,A
5243,6,A
5244,8,A
5245,9,B
5246,16,A
5247,46,B
5248,32,A
5249,13,B
5250,9,B
5251,19,B
5252,40,B
5253,8,A
5254,7,B
5255,15,A
5256,22,A
5257,23,B
5258,15,A
5259,20,B
5260,11,B
5261,17,B
5262,8,A
5263,25,B
5264,76,B
5265,35,A
5266,20,A
5267,5,A
5268,13,B
5269,6,A
5270,18,B
5271,21,A
5272,14,B
5273,23,A
5274,49,B
5275,20,A
5276,5,A
5277,16,A
5278,27,A
5279,9,A
5280,9,A
5281,25,B
5282,29,B
5283,11,B
5284,14,B
5285,18,B
5286,11,B
5287,7,B
5288,15,B
5289,7,A
5290,48,B
5291,5,B
5292,11,A
5293,17,A
5294,21,A
5295,16,A
5296,8,A
5297,18,A
5298,28,B
5299,9,A
5300,11,B
5301,66,A
5302,58,A
5303,14,A
5304,5,A
5305,5,A
5306,20,A
5307,9,B
5308,19,A
5309,16,B
5310,35,B
5311,18,A
5312,26,A
5313,6,A
5314,81,B
5315,14,A
5316,11,A
5317,31,B
5318,32,A
5319,8,A
5320,6,A
5321,7,B
5322,12,B
5323,27,B
5324,14,B
5325,38,B
5326,29,A
5327,8,B
5328,53,A
5329,11,B
5330,16,A
5331,11,A
5332,7,B
5333,22,A
5334,12,B
5335,8,B
5336,11,B
5337,6,B
5338,12,B
5339,6,A
5340,18,B
5341,24,A
5342,7,B
5343,24,B
5344,48,B
5345,8,B
5346,6,B
5347,16,A
5348,16,A
5349,27,A
5350,9,A
5351,11,A
5352,11,B
5353,27,A
5354,6,A
5355,27,A
5356,15,B
5357,22,A
5358,10,B
5359,7,A
5360,16,A
5361,7,B
5362,7,A
5363,19,A
5364,11,B
5365,21,A
5366,16,B
5367,22,A
5368,15,A
5369,8,B
5370,5,B
5371,29,A
5372,29,B
5373,21,B
5374,8,A
5375,21,A
5376,10,A
5377,22,B
5378,6,A
5379,19,A
5380,22,A
5381,14,A
5382,17,A
5383,8,A
5384,11,A
5385,17,A
5386,5,B
5387,13,A
5388,10,A
5389,38,A
5390,9,A
5391,5,A
5392,17,A
5393,10,B
5394,5,B
5395,21,B
5396,6,B
5397,21,B
5398,5,B
5399,9,A
5400,35,A
5401,16,B
5402,21,B
5403,10,B
5404,9,A
5405,11,B
5406,13,A
5407,15,A
5408,20,A
5409,13,B
5410,17,B
5411,6,A
5412,18,B
5413,7,A
5414,7,A
5415,6,A
5416,24,B
5417,5,A
5418,14,B
5419,33,B
5420,33,B
5421,12,B
5422,25,A
5423,47,A
5424,35,B
5425,43,A
5426,16,B
5427,11,B
5428,6,A
5429,30,A
5430,5,B
5431,14,B
5432,6,B
5433,42,A
5434,9,B
5435,17,A
5436,75,A
5437,23,B
5438,10,A
5439,24,B
5440,8,A
5441,7,A
5442,9,A
5443,8,B
5444,32,B
5445,24,A
5446,5,A
5447,7,A
5448,6,B
5449,12,B
5450,13,A
5451,9,A
5452,17,A
5453,9,B
5454,5,A
5455,13,B
5456,7,A
5457,23,A
5458,23,B
5459,8,B
5460,7,A
5461,33,A
5462,5,B
5463,7,A
5464,22,B
5465,7,B
5466,11,B
5467,33,B
5468,9,A
5469,29,A
5470,40,B
5471,33,A
5472,8,A
5473,23,A
5474,10,A
5475,5,A
5476,12,A
5477,10,B
5478,15,A
5479,5,A
5480,35,B
5481,10,B
5482,11,B
5483,29,A
5484,16,A
5485,11,B
5486,5,B
5487,10,B
5488,25,B
5489,36,A
5490,9,A
5491,21,A
5492,15,A
5493,7,B
5494,33,B
5495,39,A
5496,8,B
5497,18,B
5498,13,B
5499,13,A
5500,66,A
5501,42,A
5502,12,B
5503,11,B
5504,52,A
5505,34,A
5506,15,B
5507,6,B
5508,14,A
5509,6,A
5510,17,B
5511,14,A
5512,27,B
5513,38,B
5514,18,B
5515,11,A
5516,10,B
5517,19,A
5518,5,A
5519,7,B
5520,5,B
5521,10,B
5522,7,A
5523,46,B
5524,5,B
5525,11,A
5526,7,B
5527,7,A
5528,5,A
5529,14,A
5530,14,A
5531,72,B
5532,5,A
5533,15,B
5534,5,B
5535,26,B
5536,15,A
5537,5,B
5538,24,A
5539,67,A
5540,19,A
5541,11,A
5542,10,A
5543,14,A
5544,9,B
5545,13,A
5546,6,A
5547,7,B
5548,64,A
5549,13,B
5550,20,A
5551,8,B
5552,11,B
5553,23,A
5554,14,A
5555,7,A
5556,10,B
5557,8,B
5558,5,B
5559,10,A
5560,17,B
5561,43,B
5562,12,A
5563,15,B
5564,24,B
5565,9,B
5566,7,A
5567,31,B
5568,12,B
5569,24,B
5570,29,B
5571,21,B
5572,35,A
5573,6,A
5574,8,A
5575,17,A
5576,42,B
5577,15,B
5578,8,B
5579,6,A
5580,7,B
5581,15,A
5582,35,A
5583,35,B
5584,8,A
5585,30,B
5586,25,B
5587,5,B
5588,16,B
5589,8,A
5590,22,B
5591,6,B
5592,27,B
5593,13,A
5594,16,B
5595,29,A
5596,6,B
5597,5,B
5598,8,B
5599,12,A
5600,10,B
5601,6,A
5602,7,B
5603,21,B
5604,15,B
5605,8,B
5606,48,B
5607,27,A
5608,26,B
5609,20,A
5610,7,B
5611,27,A
5612,6,A
5613,14,B
5614,5,B
5615,18,A
5616,15,A
5617,37,A
5618,22,A
5619,8,B
5620,21,B
5621,7,B
5622,9,B
5623,9,A
5624,41,B
5625,5,B
5626,7,B
5627,59,B
5628,27,A
5629,13,B
5630,8,B
5631,31,B
5632,12,A
5633,10,A
5634,12,B
5635,24,B
5636,21,B
5637,11,A
5638,24,B
5639,6,A
5640,15,B
5641,22,B
5642,12,A
5643,40,A
5644,7,B
5645,11,B
5646,18,B
5647,32,B
5648,27,B
5649,8,B
5650,6,A
5651,52,B
5652,42,B
5653,27,A
5654,12,A
5655,22,A
5656,9,A
5657,29,B
5658,36,A
5659,61,B
5660,86,A
5661,10,A
5662,5,B
5663,7,B
5664,23,A
5665,38,A
5666,5,A
5667,38,B
5668,32,A
5669,46,B
5670,13,A
5671,19,B
5672,8,B
5673,31,A
5674,18,A
5675,23,A
5676,28,B
5677,7,A
5678,10,A
5679,17,B
5680,7,A
5681,76,B
5682,9,B
5683,21,A
5684,18,A
5685,7,A
5686,14,A
5687,20,A
5688,28,B
5689,6,B
5690,9,A
5691,7,A
5692,28,B
5693,13,B
5694,20,B
5695,12,B
5696,15,A
5697,7,B
5698,5,B
5699,11,A
5700,12,A
5701,48,A
5702,11,B
5703,11,A
5704,5,A
5705,9,B
5706,10,A
5707,12,A
5708,34,B
5709,8,B
5710,28,B
5711,6,A
5712,8,A
5713,9,A
5714,36,A
5715,26,B
5716,9,B
5717,20,B
5718,20,B
5719,5,A
5720,9,B
5721,61,A
5722,10,B
5723,6,A
5724,11,B
5725,10,B
5726,5,A
5727,6,B
5728,8,A
5729,28,A
5730,8,A
5731,27,B
5732,30,A
5733,44,A
5734,16,B
5735,147,B
5736,15,A
5737,6,B
5738,38,A
5739,5,A
5740,11,A
5741,32,B
5742,17,A
5743,7,A
5744,12,A
5745,22,A
5746,24,A
5747,8,A
5748,27,B
5749,6,B
5750,27,B
5751,28,B
5752,11,A
5753,5,A
5754,12,B
5755,20,B
5756,6,A
5757,14,B
5758,10,A
5759,8,B
5760,11,A
5761,11,B
5762,22,B
5763,6,A
5764,12,A
5765,13,A
5766,42,A
5767,9,A
5768,51,A
5769,35,A
5770,15,A
5771,30,B
5772,8,A
5773,28,A
5774,57,B
5775,8,B
5776,15,B
5777,16,B
5778,5,A
5779,16,B
5780,63,A
5781,7,B
5782,10,B
5783,18,B
5784,18,A
5785,10,B
5786,17,B
5787,19,B
5788,14,A
5789,7,B
5790,5,B
5791,13,B
5792,35,B
5793,16,A
5794,6,A
5795,19,B
5796,59,A
5797,11,B
5798,24,A
5799,12,B
5800,6,B
5801,9,B
5802,9,B
5803,9,B
5804,33,B
5805,10,A
5806,8,B
5807,37,B
5808,15,B
5809,12,B
5810,9,B
5811,23,B
5812,37,B
5813,29,B
5814,6,B
5815,6,B
5816,8,B
5817,44,B
5818,7,A
5819,9,A
5820,11,A
5821,7,B
5822,28,A
5823,9,A
5824,8,A
5825,18,B
5826,9,A
5827,7,B
5828,10,B
5829,16,B
5830,6,B
5831,14,A
5832,11,A
5833,16,B
5834,14,A
5835,8,A
5836,9,A
5837,45,B
5838,15,B
5839,12,A
5840,22,A
5841,19,B
5842,30,A
5843,17,B
5844,39,B
5845,15,A
5846,49,A
5847,43,B
5848,76,B
5849,75,B
5850,6,B
5851,15,A
5852,5,B
5853,33,A
5854,10,A
5855,14,B
5856,11,A
5857,5,B
5858,21,B
5859,18,A
5860,5,B
5861,17,B
5862,12,B
5863,14,A
5864,13,B
5865,33,B
5866,83,B
5867,14,B
5868,9,A
5869,10,B
5870,11,A
5871,17,B
5872,16,A
5873,10,B
5874,32,B
5875,16,B
5876,16,A
5877,9,A
5878,6,B
5879,17,B
5880,12,A
5881,13,A
5882,23,A
5883,33,B
5884,18,A
5885,8,B
5886,40,B
5887,19,B
5888,8,B
5889,13,B
5890,5,B
5891,8,A
5892,9,B
5893,59,A
5894,7,B
5895,18,B
5896,18,B
5897,22,A
5898,17,B
5899,17,B
5900,27,A
5901,47,A
5902,35,A
5903,19,A
5904,34,B
5905,8,A
5906,13,B
5907,18,A
5908,7,B
5909,19,A
5910,32,B
5911,21,A
5912,17,B
5913,10,B
5914,8,B
5915,19,B
5916,11,A
5917,19,A
5918,32,B
5919,7,A
5920,6,A
5921,13,B
5922,13,B
5923,5,A
5924,34,A
5925,17,A
5926,17,A
5927,8,A
5928,7,B
5929,17,B
5930,23,B
5931,6,A
5932,14,B
5933,11,B
5934,19,A
5935,17,A
5936,17,A
5937,8,A
5938,9,A
5939,7,A
5940,6,A
5941,11,B
5942,37,A
5943,38,B
5944,34,A
5945,15,B
5946,5,A
5947,21,A
5948,15,B
5949,34,B
5950,13,A
5951,21,B
5952,15,A
5953,36,A
5954,58,B
5955,10,B
5956,18,B
5957,6,A
5958,12,A
5959,7,B
5960,74,B
5961,22,A
5962,7,A
5963,24,B
5964,7,B
5965,29,A
5966,11,A
5967,23,A
5968,6,A
5969,5,A
5970,20,A
5971,15,A
5972,8,A
5973,14,A
5974,7,A
5975,6,B
5976,41,B
5977,8,B
5978,8,B
5979,52,B
5980,11,A
5981,37,A
5982,10,B
5983,6,B
5984,10,A
5985,13,A
5986,9,A
5987,72,A
5988,6,A
5989,17,A
5990,23,A
5991,10,A
5992,34,A
5993,22,A
5994,35,B
5995,26,A
5996,18,A
5997,30,A
5998,31,A
5999,13,A
6000,18,A
6001,46,B
6002,9,B
6003,56,B
6004,14,A
6005,12,A
6006,15,A
6007,12,B
6008,7,A
6009,78,B
6010,5,A
6011,6,A
6012,7,B
6013,23,B
6014,15,B
6015,13,B
6016,7,A
6017,11,B
6018,12,A
6019,18,B
6020,17,B
6021,33,A
6022,11,A
6023,17,B
6024,8,A
6025,8,B
6026,6,A
6027,6,A
6028,7,A
6029,21,B
6030,27,A
6031,16,A
6032,5,B
6033,17,B
6034,17,B
6035,12,B
6036,7,A
6037,26,A
6038,9,A
6039,29,A
6040,12,A
6041,22,A
6042,7,B
6043,11,B
6044,7,B
6045,8,B
6046,13,A
6047,8,A
6048,16,A
6049,94,B
6050,16,A
6051,9,B
6052,6,A
6053,13,A
6054,7,A
6055,32,A
6056,16,B
6057,9,A
6058,5,B
6059,23,B
6060,25,B
6061,6,A
6062,9,A
6063,37,A
6064,9,A
6065,27,B
6066,13,B
6067,8,B
6068,5,B
6069,18,B
6070,16,A
6071,8,B
6072,18,B
6073,36,B
6074,28,A
6075,17,B
6076,7,A
6077,12,B
6078,12,A
6079,13,B
6080,42,A
6081,34,A
6082,27,A
6083,6,A
6084,8,B
6085,8,A
6086,46,B
6087,37,B
6088,10,A
6089,40,A
6090,41,B
6091,8,A
6092,16,A
6093,19,B
6094,20,B
6095,18,A
6096,9,B
6097,7,A
6098,9,A
6099,18,A
6100,10,A
6101,29,A
6102,28,B
6103,20,B
6104,11,B
6105,18,A
6106,17,A
6107,15,A
6108,9,B
6109,19,B
6110,29,B
6111,26,A
6112,17,A
6113,79,A
6114,9,B
6115,18,A
6116,5,B
6117,16,B
6118,10,A
6119,54,A
6120,16,A
6121,19,B
6122,7,A
6123,7,A
6124,7,A
6125,6,A
6126,17,B
6127,10,A
6128,26,A
6129,8,B
6130,9,A
6131,24,B
6132,12,B
6133,13,A
6134,6,A
6135,10,A
6136,12,B
6137,24,B
6138,29,B
6139,45,B
6140,8,B
6141,13,A
6142,6,B
6143,18,A
6144,12,A
6145,11,B
6146,52,A
6147,29,B
6148,6,B
6149,25,B
6150,14,B
6151,11,B
6152,5,B
6153,16,B
6154,26,B
6155,7,B
6156,8,A
6157,7,B
6158,16,B
6159,29,B
6160,22,A
6161,9,B
6162,5,A
6163,13,A
6164,18,A
6165,16,B
6166,9,A
6167,10,B
6168,17,A
6169,47,A
6170,38,B
6171,8,B
6172,7,A
6173,16,A
6174,24,B
6175,7,A
6176,8,B
6177,6,A
6178,5,B
6179,10,B
6180,17,B
6181,13,A
6182,11,B
6183,25,A
6184,38,A
6185,10,B
6186,13,A
6187,35,B
6188,10,A
6189,7,A
6190,26,B
6191,25,B
6192,32,A
6193,7,B
6194,7,A
6195,45,A
6196,12,A
6197,15,B
6198,14,A
6199,15,B
6200,15,A
6201,20,A
6202,6,A
6203,11,B
6204,16,B
6205,8,B
6206,12,B
6207,10,B
6208,7,B
6209,28,B
6210,37,B
6211,10,B
6212,54,B
6213,7,B
6214,9,A
6215,16,B
6216,6,A
6217,17,B
6218,25,A
6219,48,B
6220,18,A
6221,59,B
6222,25,A
6223,16,A
6224,12,A
6225,11,B
6226,17,B
6227,6,B
6228,9,A
6229,14,A
6230,5,A
6231,11,A
6232,33,B
6233,20,B
6234,18,B
6235,27,B
6236,7,A
6237,5,A
6238,13,B
6239,20,B
6240,67,A
6241,26,A
6242,7,A
6243,5,B
6244,22,B
6245,13,B
6246,18,A
6247,20,B
6248,8,B
6249,21,A
6250,18,A
6251,8,A
6252,19,B
6253,52,B
6254,6,A
6255,10,A
6256,33,B
6257,16,B
6258,31,A
6259,15,B
6260,7,B
6261,42,B
6262,29,A
6263,12,A
6264,84,B
6265,6,B
6266,14,A
6267,22,B
6268,21,B
6269,13,A
6270,16,A
6271,11,A
6272,42,B
6273,7,B
6274,5,A
6275,19,B
6276,30,B
6277,6,A
6278,5,A
6279,23,B
6280,7,B
6281,5,B
6282,19,A
6283,11,A
6284,6,B
6285,18,B
6286,30,A
6287,7,A
6288,8,B
6289,11,B
6290,9,B
6291,12,B
6292,28,A
6293,7,B
6294,28,B
6295,14,A
6296,9,A
6297,18,B
6298,12,B
6299,7,A
6300,5,A
6301,7,B
6302,12,A
6303,10,B
6304,11,B
6305,14,A
6306,25,A
6307,34,B
6308,10,B
6309,5,A
6310,8,B
6311,26,B
6312,19,A
6313,48,B
6314,8,A
6315,23,B
6316,7,B
6317,7,B
6318,6,A
6319,10,B
6320,28,A
6321,10,A
6322,10,B
6323,14,B
6324,15,A
6325,7,A
6326,12,A
6327,8,A
6328,14,B
6329,33,A
6330,30,A
6331,32,B
6332,6,A
6333,26,A
6334,9,B
6335,8,A
6336,38,B
6337,6,A
6338,9,A
6339,14,B
6340,13,B
6341,20,B
6342,19,B
6343,9,A
6344,8,B
6345,26,A
6346,13,A
6347,12,A
6348,6,A
6349,11,B
6350,6,A
6351,17,B
6352,30,B
6353,15,A
6354,5,B
6355,15,B
6356,23,A
6357,12,B
6358,54,A
6359,12,A
6360,35,B
6361,10,B
6362,5,B
6363,8,B
6364,58,A
6365,9,B
6366,9,A
6367,10,A
6368,14,B
6369,5,B
6370,20,A
6371,14,A
6372,12,A
6373,24,B
6374,21,A
6375,6,B
6376,14,A
6377,31,B
6378,15,A
6379,43,A
6380,11,B
6381,12,B
6382,22,A
6383,16,B
6384,30,B
6385,9,B
6386,6,A
6387,15,B
6388,8,A
6389,23,B
6390,12,B
6391,8,A
6392,6,B
6393,9,B
6394,16,B
6395,12,A
6396,11,A
6397,29,A
6398,27,B
6399,7,B
6400,5,A
6401,11,A
6402,5,A
6403,49,A
6404,7,A
6405,19,B
6406,15,B
6407,5,A
6408,8,B
6409,38,A
6410,17,B
6411,31,B
6412,23,A
6413,18,A
6414,19,A
6415,10,B
6416,75,A
6417,20,B
6418,8,B
6419,26,B
6420,11,B
6421,5,A
6422,51,A
6423,12,A
6424,26,B
6425,11,B
6426,46,B
6427,7,B
6428,12,A
6429,5,A
6430,23,A
6431,15,B
6432,20,B
6433,19,A
6434,7,B
6435,38,B
6436,6,A
6437,14,A
6438,18,A
6439,22,A
6440,16,B
6441,9,A
6442,8,A
6443,12,A
6444,10,A
6445,15,A
6446,21,A
6447,5,A
6448,10,A
6449,16,B
6450,10,B
6451,17,B
6452,35,B
6453,43,A
6454,15,A
6455,32,A
6456,42,A
6457,10,B
6458,31,A
6459,21,B
6460,8,B
6461,20,A
6462,12,A
6463,8,B
6464,13,A
6465,8,A
6466,15,B
6467,6,B
6468,5,B
6469,10,A
6470,7,A
6471,10,B
6472,10,B
6473,20,A
6474,25,A
6475,19,A
6476,16,B
6477,9,A
6478,11,A
6479,6,A
6480,25,B
6481,25,A
6482,7,B
6483,6,A
6484,27,A
6485,12,A
6486,21,A
6487,15,B
6488,24,A
6489,29,A
6490,10,B
6491,12,A
6492,22,A
6493,25,A
6494,49,B
6495,41,B
6496,5,B
6497,6,B
6498,15,B
6499,6,A
6500,13,A
6501,17,A
6502,7,A
6503,9,B
6504,23,B
6505,19,A
6506,6,A
6507,13,A
6508,41,A
6509,11,A
6510,26,A
6511,13,B
6512,10,A
6513,18,A
6514,7,B
6515,18,A
6516,16,A
6517,11,A
6518,34,A
6519,13,B
6520,16,B
6521,16,B
6522,62,A
6523,28,A
6524,42,A
6525,14,B
6526,19,B
6527,5,A
6528,19,B
6529,8,A
6530,21,A
6531,13,A
6532,24,A
6533,23,A
6534,13,A
6535,11,B
6536,8,A
6537,18,A
6538,13,A
6539,17,B
6540,10,A
6541,44,B
6542,5,A
6543,17,B
6544,6,B
6545,39,A
6546,37,A
6547,25,B
6548,5,B
6549,5,A
6550,5,B
6551,6,A
6552,5,B
6553,35,A
6554,6,A
6555,9,A
6556,22,A
6557,9,B
6558,6,A
6559,12,B
6560,23,A
6561,34,B
6562,10,A
6563,12,A
6564,16,B
6565,69,A
6566,21,A
6567,17,B
6568,68,B
6569,12,B
6570,16,B
6571,30,B
6572,13,B
6573,7,B
6574,29,A
6575,16,A
6576,8,A
6577,14,A
6578,7,A
6579,5,A
6580,6,B
6581,18,B
6582,18,A
6583,20,B
6584,14,B
6585,13,A
6586,9,A
6587,5,A
6588,5,A
6589,5,A
6590,59,A
6591,9,A
6592,8,B
6593,13,B
6594,14,A
6595,60,A
6596,47,A
6597,6,B
6598,10,B
6599,35,B
6600,28,B
6601,41,B
6602,12,B
6603,9,B
6604,81,A
6605,5,B
6606,10,B
6607,35,B
6608,13,A
6609,8,A
6610,24,B
6611,20,A
6612,12,B
6613,7,A
6614,16,A
6615,24,B
6616,47,A
6617,33,B
6618,14,B
6619,9,B
6620,8,B
6621,13,A
6622,10,B
6623,7,B
6624,8,B
6625,8,B
6626,22,B
6627,6,A
6628,20,B
6629,19,A
6630,8,B
6631,13,A
6632,19,B
6633,35,B
6634,10,A
6635,54,A
6636,6,B
6637,15,A
6638,28,B
6639,11,A
6640,6,A
6641,15,A
6642,6,A
6643,10,B
6644,6,A
6645,13,B
6646,11,B
6647,8,A
6648,11,A
6649,16,A
6650,5,B
6651,28,A
6652,14,A
6653,14,B
6654,10,A
6655,11,B
6656,7,A
6657,9,A
6658,16,B
6659,30,A
6660,33,A
6661,16,B
6662,10,B
6663,6,A
6664,25,B
6665,25,A
6666,41,B
6667,6,B
6668,25,B
6669,15,B
6670,11,A
6671,11,A
6672,14,A
6673,9,B
6674,9,A
6675,5,B
6676,8,A
6677,13,A
6678,11,B
6679,28,A
6680,28,B
6681,7,A
6682,20,B
6683,5,B
6684,10,B
6685,24,B
6686,37,B
6687,41,A
6688,27,A
6689,10,A
6690,5,B
6691,11,A
6692,20,A
6693,12,A
6694,15,A
6695,15,A
6696,14,B
6697,9,B
6698,7,B
6699,14,A
6700,9,A
6701,16,A
6702,17,A
